"1";"1";"progress";"전진(하다), 진보(하다)";"2";"620";"639"
"457";"17";"recite";"낭송하다";"2";"193";"216"
"458";"17";"excite";"흥분시키다";"1";"235";"245"
"459";"17";"civil";"시민의";"3";"217";"230"
"460";"17";"civilize";"문명화하다";"1";"265";"269"
"461";"17";"citizen";"시민";"1";"203";"215"
"462";"17";"claim";"주장(하다), 요구(하다)";"3";"199";"223"
"463";"17";"exclaim";"외치다";"2";"206";"237"
"464";"17";"proclaim";"선언하다";"3";"200";"220"
"465";"17";"council";"의회";"3";"207";"216"
"466";"18";"decline";"감소하다";"3";"149";"158"
"467";"18";"inclined";"~할 마음이 있는";"1";"150";"174"
"468";"18";"climate";"기후";"2";"189";"192"
"469";"18";"conclude";"결론을 내리다";"3";"142";"154"
"470";"18";"include";"포함하다";"3";"165";"169"
"471";"18";"exclude";"제외하다, 배제하다";"3";"146";"150"
"472";"18";"closet";"벽장";"3";"188";"189"
"473";"18";"disclose";"폭로하다";"3";"146";"163"
"474";"18";"recognize";"식별하다, 인정하다";"3";"174";"185"
"475";"18";"diagnose";"진단하다";"3";"160";"175"
"476";"18";"ignore";"무시하다";"2";"190";"192"
"477";"18";"noble";"귀족";"3";"178";"180"
"478";"18";"acknowledge";"인정하다, 감사하다";"3";"173";"186"
"479";"18";"acquaint";"주다, 숙지시키다";"2";"137";"157"
"480";"18";"cordial";"진심 어린, 우정 어린";"2";"158";"179"
"481";"18";"discord";"불일치";"1";"150";"164"
"482";"18";"accord";"일치";"3";"163";"188"
"483";"18";"courage";"용기";"1";"152";"165"
"484";"18";"encourage";"용기를 북돋우다";"2";"174";"176"
"485";"18";"core";"핵심";"3";"188";"190"
"486";"18";"corporate";"회사의";"2";"154";"168"
"487";"18";"corps";"군단";"2";"156";"166"
"488";"19";"create";"창조하다";"1";"137";"170"
"489";"19";"recreate";"개조하다";"1";"161";"168"
"490";"19";"increase";"증가하다";"3";"147";"152"
"491";"19";"decrease";"감소하다";"3";"167";"199"
"492";"19";"concrete";"구체적인, 콘크리트";"3";"128";"130"
"493";"19";"recruit";"채용하다, 신병";"3";"143";"188"
"494";"19";"credit";"신용 거래";"1";"137";"145"
"495";"19";"incredible";"믿기지 않는, 뛰어난";"3";"147";"148"
"496";"19";"creed";"신념";"2";"147";"187"
"497";"19";"cultivate";"경작하다";"3";"127";"136"
"498";"19";"culture";"문화";"1";"137";"143"
"499";"19";"agriculture";"농업";"3";"138";"174"
"500";"19";"colony";"식민지";"2";"141";"179"
"501";"19";"current";"현재의";"3";"142";"154"
"502";"19";"curriculum";"교과 과정";"3";"143";"178"
"503";"19";"excursion";"소풍";"1";"122";"146"
"504";"19";"occur";"발생하다";"3";"141";"146"
"505";"19";"cure";"치료(하다)";"2";"146";"177"
"506";"19";"curious";"호기심이 강한";"2";"154";"192"
"507";"19";"accurate";"정확한";"2";"137";"145"
"508";"19";"damage";"손해(를 입히다)";"1";"150";"181"
"509";"19";"condemn";"비난하다";"2";"135";"148"
"510";"20";"debt";"빚";"3";"152";"158"
"511";"20";"due";"~하기로 되어 있는";"3";"147";"151"
"512";"20";"duty";"의무";"3";"139";"145"
"513";"20";"render";"~를 ~하게 하다";"3";"108";"135"
"514";"20";"surrender";"항복(하다)";"3";"136";"141"
"515";"20";"add";"추가하다";"2";"152";"153"
"516";"20";"edition";"판";"1";"151";"152"
"517";"20";"rent";"집세, 임대하다";"3";"130";"136"
"518";"20";"dictate";"구술하다, 명령하다";"1";"149";"155"
"519";"20";"addict";"중독자";"3";"138";"149"
"520";"20";"contradict";"반박하다";"3";"140";"151"
"521";"20";"dedicate";"헌신하다";"3";"137";"149"
"522";"20";"indicate";"가리키다";"3";"124";"136"
"523";"20";"index";"색인";"2";"132";"140"
"524";"20";"donation";"기부";"2";"142";"144"
"525";"20";"anecdote";"일화";"2";"110";"123"
"526";"20";"dose";"복용량";"2";"126";"137"
"527";"20";"conduct";"수행하다, 이끌다";"3";"139";"151"
"528";"20";"educate";"교육하다";"1";"153";"154"
"529";"20";"deduct";"빼다";"1";"139";"165"
"530";"20";"induce";"설득하다, 야기하다";"3";"123";"139"
"531";"20";"introduce";"소개하다";"1";"153";"154"
"532";"20";"reduce";"줄이다";"3";"126";"132"
"533";"21";"electric";"전기의";"2";"181";"193"
"534";"21";"electronic";"전자의";"2";"175";"189"
"535";"21";"equal";"같은, 같다";"1";"151";"167"
"536";"21";"equivalent";"동등한(것)";"3";"158";"169"
"537";"21";"adequate";"충분한, 적당한";"3";"152";"165"
"538";"21";"identify";"확인하다";"2";"170";"186"
"539";"21";"essence";"본질";"3";"185";"190"
"540";"21";"absent";"결석한";"1";"165";"176"
"541";"21";"present";"현재의, 주다, 선물";"3";"183";"185"
"542";"21";"estimate";"평가하다";"2";"163";"179"
"543";"21";"overestimate";"과대평가하다";"1";"164";"169"
"544";"21";"esteem";"존경(하다)";"2";"148";"168"
"545";"21";"fable";"우화";"2";"197";"205"
"546";"21";"fate";"운명";"2";"178";"183"
"547";"21";"fame";"명성";"3";"186";"193"
"548";"21";"infancy";"유아기";"2";"175";"185"
"549";"21";"preface";"머리말";"2";"151";"162"
"550";"21";"confess";"시인하다, 고백하다";"3";"152";"166"
"551";"21";"profess";"공언하다";"2";"164";"188"
"552";"22";"manufacture";"생산(하다)";"3";"197";"207"
"553";"22";"facility";"편의 시설";"3";"172";"188"
"554";"22";"faculty";"재능";"1";"161";"210"
"555";"22";"factor";"요소";"3";"184";"200"
"556";"22";"factual";"사실적인";"2";"189";"210"
"557";"22";"effect";"효과";"1";"182";"202"
"558";"22";"affect";"영향을 미치다";"3";"188";"196"
"559";"22";"defect";"결점";"3";"187";"202"
"560";"22";"fiction";"소설";"2";"198";"208"
"561";"22";"proficient";"능숙한";"3";"177";"201"
"562";"22";"sufficient";"충분한";"3";"166";"187"
"563";"22";"efficient";"능률적인";"3";"180";"197"
"564";"22";"profit";"수익";"2";"180";"207"
"565";"22";"benefit";"이익";"2";"198";"205"
"566";"22";"qualify";"자격을 주다";"3";"208";"223"
"567";"22";"satisfy";"만족시키다";"2";"198";"201"
"568";"22";"affair";"일, 사건";"3";"161";"183"
"569";"22";"false";"거짓의";"2";"183";"198"
"570";"22";"fail";"실패하다";"1";"213";"217"
"571";"22";"fault";"잘못";"2";"165";"181"
"572";"22";"fare";"요금";"2";"178";"190"
"573";"22";"farewell";"작별(인사), 작별의";"1";"176";"200"
"574";"22";"welfare";"복지";"3";"201";"211"
"575";"23";"defend";"방어하다";"1";"169";"172"
"576";"23";"offend";"화나게 하다";"2";"153";"169"
"577";"23";"prefer";"더 좋아하다";"3";"169";"176"
"578";"23";"refer";"언급하다";"3";"154";"168"
"579";"23";"confer";"의논하다";"2";"141";"170"
"580";"23";"infer";"추론하다";"2";"157";"174"
"581";"23";"indifferent";"무관심한, 사심없는";"3";"165";"171"
"582";"23";"fertile";"비옥한";"3";"164";"170"
"583";"23";"confident";"자신만만한";"2";"176";"184"
"584";"23";"faith";"신뢰";"3";"166";"171"
"585";"23";"defy";"반항하다";"2";"150";"165"
"586";"23";"final";"최후의";"2";"177";"179"
"587";"23";"finance";"재정";"3";"178";"186"
"588";"23";"confine";"한정하다";"3";"168";"182"
"589";"23";"refine";"정제하다";"3";"152";"169"
"590";"23";"define";"정의하다";"2";"157";"168"
"591";"23";"infinite";"무한한";"3";"157";"161"
"592";"23";"reflect";"반사하다";"3";"179";"185"
"593";"23";"flexible";"유연한";"3";"186";"187"
"594";"23";"conflict";"대립(하다)";"3";"156";"174"
"595";"23";"inflict";"가하다";"2";"147";"173"
"596";"24";"fluid";"액체";"3";"128";"132"
"597";"24";"fluent";"유창한";"3";"145";"148"
"598";"24";"influence";"영향";"3";"121";"123"
"599";"24";"influenza";"독감";"2";"133";"135"
"600";"24";"form";"형태";"3";"147";"151"
"601";"24";"inform";"알리다";"2";"155";"159"
"602";"24";"reform";"개혁(하다)";"3";"142";"144"
"603";"24";"formula";"방식, 공식";"3";"150";"155"
"604";"24";"fort";"요새";"1";"122";"130"
"605";"24";"effort";"노력";"2";"155";"163"
"606";"24";"comfort";"안락, 위로";"3";"122";"126"
"607";"24";"force";"힘";"3";"157";"162"
"608";"24";"reinforce";"강화하다";"2";"149";"158"
"609";"24";"fragment";"파편";"3";"130";"136"
"610";"24";"fragile";"부서지기 쉬운";"3";"160";"166"
"611";"24";"fraction";"단편, 분수";"1";"129";"143"
"612";"24";"fund";"기금";"2";"138";"140"
"613";"24";"fundamental";"근본적인";"2";"128";"137"
"614";"24";"profound";"심오한";"3";"121";"128"
"615";"24";"found";"설립하다";"2";"147";"157"
"616";"24";"confuse";"혼동시키다";"3";"138";"140"
"617";"24";"refuse";"거절하다";"3";"141";"148"
"618";"24";"futile";"쓸모없는";"2";"134";"148"
"619";"24";"refund";"환불(하다)";"3";"147";"151"
"620";"25";"regard";"여기다";"3";"154";"165"
"621";"25";"garment";"의류";"3";"151";"164"
"622";"25";"guard";"경비원, 보호하다";"2";"176";"176"
"623";"25";"guarantee";"보증(하다)";"3";"151";"157"
"624";"25";"generate";"생산하다";"3";"130";"151"
"625";"25";"generous";"관대한";"3";"157";"164"
"626";"25";"general";"일반적인";"2";"122";"131"
"627";"25";"genetic";"유전학의";"1";"149";"157"
"628";"25";"genius";"천재";"3";"159";"161"
"629";"25";"gentle";"친절한";"1";"162";"166"
"630";"25";"genuine";"진짜의";"3";"122";"149"
"631";"25";"ingenious";"독창적인";"1";"136";"145"
"632";"25";"oxygen";"산소";"1";"165";"167"
"633";"25";"hydrogen";"수소";"3";"164";"165"
"634";"25";"pregnant";"임신한";"2";"141";"150"
"635";"25";"gesture";"몸짓";"1";"155";"157"
"636";"25";"digest";"소화하다";"2";"151";"158"
"637";"25";"register";"등록(하다)";"3";"154";"158"
"638";"25";"gradual";"점진적인";"3";"149";"162"
"639";"25";"graduate";"졸업하다";"1";"150";"153"
"640";"25";"aggressive";"공격적인";"2";"150";"157"
"641";"25";"congress";"국회";"2";"149";"162"
"642";"25";"degree";"정도, 학위";"2";"159";"159"
"643";"25";"ingredient";"재료";"3";"170";"178"
"644";"26";"graphic";"생생한, 그림의";"1";"189";"195"
"645";"26";"paragraph";"단락";"2";"167";"176"
"646";"26";"photograph";"사진(을 찍다)";"1";"183";"185"
"647";"26";"grammar";"문법";"1";"181";"181"
"648";"26";"gratitude";"감사";"2";"168";"196"
"649";"26";"congratulate";"축하하다";"2";"204";"210"
"650";"26";"agree";"동의하다";"1";"199";"201"
"651";"26";"grace";"우아함";"1";"185";"193"
"652";"26";"grave";"무덤, 중대한, 진지한";"2";"173";"183"
"653";"26";"aggravate";"악화시키다";"1";"170";"181"
"654";"26";"grieve";"슬프게 하다";"1";"172";"203"
"655";"26";"habit";"습관";"1";"192";"199"
"656";"26";"inhabit";"살다, 서식하다";"3";"163";"185"
"657";"26";"habitat";"서식지";"3";"194";"214"
"658";"26";"exhibit";"전시(하다)";"2";"179";"190"
"659";"26";"prohibit";"금지하다";"3";"185";"199"
"660";"26";"able";"할수있는, 유능한";"1";"188";"190"
"661";"26";"heredity";"유전";"3";"184";"207"
"662";"26";"heritage";"전통문화, 유산";"3";"171";"191"
"663";"26";"inherit";"상속하다";"3";"183";"213"
"664";"26";"heir";"상속인";"2";"155";"169"
"665";"27";"host";"주인";"1";"179";"180"
"666";"27";"hostile";"적대적인";"3";"160";"171"
"667";"27";"hospitable";"환대하는";"1";"169";"176"
"668";"27";"human";"인간(의)";"1";"180";"181"
"669";"27";"humble";"겸손한";"3";"167";"178"
"670";"27";"humility";"겸손";"1";"154";"178"
"671";"27";"peninsula";"반도";"2";"158";"161"
"672";"27";"isolate";"고립시키다";"3";"174";"175"
"673";"27";"exit";"출구, 나가다";"1";"167";"168"
"674";"27";"initial";"처음의, 이니셜";"3";"174";"178"
"675";"27";"initiate";"시작하다";"1";"155";"163"
"676";"27";"transit";"통행, 수송";"1";"162";"168"
"677";"27";"perish";"죽다";"3";"162";"180"
"678";"27";"issue";"논쟁, 발표하다";"3";"179";"184"
"679";"27";"inject";"주입하다";"3";"169";"172"
"680";"27";"object";"물체, 반대하다";"3";"157";"161"
"681";"27";"subject";"주제, 대상, 지배하다";"2";"177";"184"
"682";"27";"project";"계획(하다)";"1";"173";"183"
"683";"27";"reject";"거절하다, 불합격품";"3";"165";"166"
"684";"28";"just";"바로, 단지, 올바른";"1";"200";"204"
"685";"28";"justify";"정당화하다";"2";"225";"235"
"686";"28";"judge";"재판관, 판단하다";"2";"197";"198"
"687";"28";"prejudice";"편견(을 갖게 하다)";"3";"185";"196"
"688";"28";"injure";"상처 입히다";"3";"196";"197"
"689";"28";"labor";"노동(자), 일하다";"3";"187";"192"
"690";"28";"laboratory";"실험실";"3";"201";"207"
"691";"28";"elaborate";"정교한";"3";"174";"188"
"692";"28";"relate";"관계짓다";"3";"204";"209"
"693";"28";"legislate";"입법하다";"1";"202";"216"
"694";"28";"relax";"쉬다";"1";"200";"202"
"695";"28";"analyze";"분석하다";"3";"202";"212"
"696";"28";"paralyze";"마비시키다";"2";"196";"199"
"697";"28";"release";"석방(하다), 발매(하다)";"3";"186";"195"
"698";"28";"delay";"연기(하다)";"3";"223";"225"
"699";"28";"relay";"전달하다, 경주";"1";"178";"187"
"700";"29";"collect";"수집하다";"2";"154";"155"
"701";"29";"recollect";"생각해내다";"2";"156";"177"
"702";"29";"elect";"선출하다";"2";"188";"194"
"703";"29";"neglect";"무시(하다), 태만";"3";"166";"177"
"704";"29";"intellect";"지성, 지식인";"3";"164";"169"
"705";"29";"lecture";"강의(하다)";"2";"155";"162"
"706";"29";"elegant";"우아한";"2";"169";"178"
"707";"29";"legend";"전설";"2";"174";"176"
"708";"29";"diligence";"근면";"1";"168";"172"
"709";"29";"legal";"법률상의, 합법적인";"3";"150";"156"
"710";"29";"privilege";"특권";"3";"165";"178"
"711";"29";"delegate";"대리인, 위임하다";"3";"151";"170"
"712";"29";"legacy";"유산";"3";"158";"170"
"713";"29";"colleague";"동료";"2";"178";"187"
"714";"29";"loyal";"충성스러운";"3";"166";"173"
"715";"29";"elevate";"높이다, 올리다";"1";"163";"171"
"716";"29";"relevant";"관계있는, 관련된";"2";"182";"189"
"717";"29";"relieve";"경감시키다";"3";"173";"183"
"718";"29";"liberal";"개방적인, 자유주의의";"2";"145";"164"
"719";"29";"liberate";"자유롭게 하다";"1";"145";"169"
"720";"29";"deliver";"배달하다";"3";"183";"186"
"721";"30";"oblige";"강요하다, 베풀다";"2";"190";"209"
"722";"30";"religion";"종교";"1";"212";"227"
"723";"30";"ally";"동맹국, 동맹시키다";"1";"191";"211"
"724";"30";"rally";"집회, 모으다";"1";"195";"223"
"725";"30";"liable";"~하기 쉬운";"3";"193";"214"
"726";"30";"eliminate";"제거하다";"3";"200";"216"
"727";"30";"preliminary";"예비(의), 서두(의)";"2";"192";"205"
"728";"30";"limit";"제한(하다)";"2";"214";"216"
"729";"30";"literal";"글자 그대로의";"3";"246";"275"
"730";"30";"literate";"읽고 쓸 줄 아는";"2";"221";"247"
"731";"30";"literature";"문학";"1";"181";"215"
"732";"30";"literary";"문학의";"2";"215";"253"
"733";"30";"local";"지역의";"3";"212";"217"
"734";"30";"locate";"위치를 파악하다";"2";"214";"231"
"735";"30";"allocate";"할당하다";"1";"193";"216"
"736";"30";"logic";"논리(학)";"3";"235";"249"
"737";"30";"apology";"사과";"1";"196";"204"
"738";"30";"prolog(ue)";"머리말";"1";"183";"201"
"739";"30";"ecology";"생태학";"3";"217";"227"
"740";"30";"psychology";"심리학";"3";"217";"233"
"741";"31";"long";"바라다, 긴";"2";"165";"180"
"742";"31";"belong";"속하다";"2";"160";"166"
"743";"31";"prolong";"연장하다, 늘이다";"2";"127";"136"
"744";"31";"length";"길이, 기간";"2";"176";"178"
"745";"31";"linger";"오래 머무르다";"3";"146";"154"
"746";"31";"magnitude";"거대함, 중요성";"3";"146";"156"
"747";"31";"magnify";"확대하다";"2";"153";"164"
"748";"31";"master";"대가, 정통하다";"1";"138";"157"
"749";"31";"masterpiece";"걸작";"3";"164";"171"
"750";"31";"major";"주된, 전공(하다)";"2";"155";"159"
"751";"31";"mayor";"시장";"1";"147";"159"
"752";"31";"majestic";"위엄 있는";"1";"147";"163"
"753";"31";"maximum";"최대(한)(의)";"1";"152";"153"
"754";"31";"demand";"요구(하다), 수요";"3";"148";"154"
"755";"31";"command";"명령(하다)";"3";"139";"149"
"756";"31";"recommend";"추천하다";"3";"166";"169"
"757";"31";"manual";"안내서, 수동의";"2";"169";"174"
"758";"31";"manuscript";"원고";"2";"172";"174"
"759";"31";"maintain";"유지하다";"3";"165";"170"
"760";"31";"manage";"관리하다";"3";"165";"169"
"761";"31";"manipulate";"조종하다";"3";"167";"182"
"762";"32";"mechanism";"기계 장치";"1";"167";"180"
"763";"32";"mechanic";"기계공";"3";"159";"163"
"764";"32";"machinery";"기계류";"2";"169";"179"
"765";"32";"medium";"중간의";"2";"176";"179"
"766";"32";"medi(a)eval";"중세의";"1";"167";"174"
"767";"32";"mediate";"중재하다";"2";"148";"165"
"768";"32";"mediterranean";"지중해(의)";"2";"162";"164"
"769";"32";"immediate";"즉시의";"3";"152";"156"
"770";"32";"intermediate";"중급의";"2";"141";"160"
"771";"32";"mean";"의미하다, 비열한, 수단";"2";"170";"170"
"772";"32";"meanwhile";"그 동안에";"1";"153";"155"
"773";"32";"memory";"기억";"1";"157";"162"
"774";"32";"remember";"기억하다";"1";"159";"166"
"775";"32";"mental";"정신의";"3";"168";"171"
"776";"32";"mention";"언급하다";"3";"169";"173"
"777";"32";"comment";"의견(을 말하다)";"3";"140";"146"
"778";"32";"monument";"기념물";"2";"164";"167"
"779";"32";"monitor";"모니터, 관찰하다";"2";"161";"161"
"780";"32";"summon";"호출하다, 소환(하다)";"3";"138";"144"
"781";"32";"remind";"상기시키다";"2";"166";"168"
"782";"33";"commerce";"상업";"2";"192";"204"
"783";"33";"merchant";"상인";"2";"173";"184"
"784";"33";"mercy";"자비";"2";"181";"191"
"785";"33";"thermometer";"온도계";"2";"193";"199"
"786";"33";"measure";"측정하다";"3";"186";"190"
"787";"33";"dimension";"치수, 측면, 차원";"2";"174";"187"
"788";"33";"immense";"거대한";"3";"139";"159"
"789";"33";"immigrate";"이민 오다";"2";"169";"185"
"790";"33";"emigrate";"이민 가다";"2";"169";"183"
"791";"33";"minor";"작은, 부전공";"3";"169";"184"
"792";"33";"minister";"성직자, 장관";"2";"160";"172"
"793";"33";"administer";"관리하다, 집행하다";"3";"161";"176"
"794";"33";"diminish";"감소하다";"3";"158";"173"
"795";"33";"eminent";"저명한";"2";"141";"176"
"796";"33";"imminent";"긴박한";"2";"139";"163"
"797";"33";"prominent";"저명한";"3";"147";"178"
"798";"33";"minimum";"최소의";"2";"188";"191"
"799";"33";"miracle";"기적";"1";"171";"175"
"800";"33";"admire";"존경하다";"2";"180";"193"
"801";"33";"marvel(l)ous";"훌륭한, 재미있는";"1";"176";"190"
"802";"34";"admit";"시인하다, 허가하다";"3";"166";"194"
"803";"34";"commit";"범하다, 약속하다";"3";"155";"196"
"804";"34";"committee";"위원회";"3";"190";"204"
"805";"34";"emit";"내뿜다";"3";"169";"186"
"806";"34";"omit";"생략하다";"3";"156";"186"
"807";"34";"permit";"허락하다";"3";"184";"194"
"808";"34";"submit";"제출하다, 복종하다";"3";"186";"203"
"809";"34";"transmit";"보내다";"3";"186";"205"
"810";"34";"missile";"미사일";"1";"201";"207"
"811";"34";"mission";"임무";"2";"212";"214"
"812";"34";"commission";"위원회, 수수료";"1";"172";"205"
"813";"34";"mess";"더러움";"1";"186";"195"
"814";"34";"moderate";"중간의, 완화하다";"2";"188";"206"
"815";"34";"modernize";"현대화하다";"1";"191";"196"
"816";"34";"modest";"겸손한";"2";"179";"204"
"817";"34";"modify";"변경하다";"3";"190";"205"
"818";"34";"accommodate";"숙박시키다";"3";"181";"212"
"819";"34";"commodity";"상품";"2";"164";"202"
"820";"34";"mold";"틀(에 넣어 만들다)";"1";"172";"188"
"821";"34";"mortal";"죽을 운명의, 인간";"3";"195";"208"
"822";"34";"mortgage";"저당(권), 융자";"2";"192";"209"
"823";"34";"murder";"살인(하다)";"3";"181";"189"
"824";"35";"move";"이동하다";"1";"158";"160"
"825";"35";"motive";"동기";"2";"144";"149"
"826";"35";"emotion";"감정";"2";"153";"154"
"827";"35";"promote";"장려하다, 승진시키다";"2";"138";"147"
"828";"35";"remote";"먼, 원격 조정의";"3";"148";"155"
"829";"35";"moment";"순간, 때";"1";"159";"164"
"830";"35";"mob";"군중, 폭도, 떼";"2";"155";"161"
"831";"35";"community";"공동체";"2";"146";"151"
"832";"35";"communism";"공산주의";"2";"156";"164"
"833";"35";"communicate";"의사소통하다";"1";"151";"151"
"834";"35";"common";"공통의, 공통점";"1";"152";"158"
"835";"35";"mutual";"상호간의";"3";"126";"137"
"836";"35";"commute";"통근하다";"3";"130";"153"
"837";"35";"native";"출생지의, 원주민";"2";"147";"153"
"838";"35";"nation";"국가";"1";"144";"151"
"839";"35";"nature";"자연";"1";"141";"147"
"840";"35";"negative";"부정(의), 반대의";"3";"145";"147"
"841";"35";"deny";"부인하다";"3";"143";"149"
"842";"35";"neutral";"중립(의)";"3";"142";"160"
"843";"35";"norm";"표준";"1";"132";"138"
"844";"35";"enormous";"거대한, 막대한";"3";"145";"149"
"845";"36";"note";"메모, 주석, 주목하다";"1";"177";"178"
"846";"36";"notice";"알아차리다, 주목(하다)";"2";"151";"165"
"847";"36";"notify";"통보하다";"2";"138";"162"
"848";"36";"notion";"관념";"3";"151";"170"
"849";"36";"announce";"발표하다";"3";"149";"163"
"850";"36";"pronounce";"발음하다";"1";"168";"178"
"851";"36";"novel";"소설";"3";"167";"169"
"852";"36";"innovate";"혁신하다";"1";"175";"175"
"853";"36";"renew";"갱신하다";"3";"168";"171"
"854";"36";"nutrition";"영양분";"3";"163";"170"
"855";"36";"nourish";"영양분을 주다";"3";"159";"167"
"856";"36";"nurse";"간호사, 간호하다";"1";"168";"170"
"857";"36";"melody";"멜로디";"1";"171";"171"
"858";"36";"comedy";"희극(적 사건)";"1";"158";"161"
"859";"36";"tragedy";"비극(적 사건)";"1";"167";"176"
"860";"36";"operate";"작동하다, 수술하다";"2";"177";"177"
"861";"36";"cooperate";"협력하다, 협동하다";"2";"157";"158"
"862";"36";"option";"선택(권)";"2";"164";"167"
"863";"36";"adopt";"입양하다, 채택하다";"3";"160";"161"
"864";"36";"opinion";"의견";"1";"169";"170"
"865";"37";"ordinary";"보통의";"2";"185";"197"
"866";"37";"subordinate";"하급의, 하급자";"2";"183";"199"
"867";"37";"origin";"기원";"2";"186";"188"
"868";"37";"orient";"동양, 향하게 하다";"1";"171";"180"
"869";"37";"prepare";"준비하다";"3";"168";"174"
"870";"37";"apparatus";"기구";"3";"173";"192"
"871";"37";"emperor";"황제";"2";"189";"196"
"872";"37";"imperial";"제국의, 황제의";"3";"188";"196"
"873";"37";"apparent";"명백한, 외견상의";"3";"168";"188"
"874";"37";"transparent";"투명한";"1";"164";"181"
"875";"37";"appear";"~처럼 보이다";"2";"182";"189"
"876";"37";"compare";"비교하다, 비유하다";"3";"181";"184"
"877";"37";"peer";"동료, 응시하다";"3";"160";"171"
"878";"37";"partial";"부분적인, 편파적인";"3";"186";"203"
"879";"37";"partly";"부분적으로";"1";"195";"203"
"880";"37";"particle";"소량, 소립자";"3";"177";"189"
"881";"37";"particular";"특정한, 까다로운";"2";"168";"179"
"882";"37";"apart";"떨어져, 떨어진";"1";"173";"189"
"883";"37";"portion";"부분, 몫";"3";"171";"184"
"884";"37";"proportion";"비율";"3";"181";"197"
"885";"38";"passage";"통로";"3";"166";"182"
"886";"38";"passenger";"승객";"1";"160";"176"
"887";"38";"passerby";"통행인";"2";"146";"163"
"888";"38";"pastime";"오락";"2";"162";"181"
"889";"38";"surpass";"능가하다";"3";"136";"148"
"890";"38";"pace";"속도, 걸음";"1";"162";"165"
"891";"38";"pathetic";"한심한";"1";"121";"155"
"892";"38";"patient";"환자, 참을성 있는";"3";"176";"177"
"893";"38";"passion";"열정";"3";"155";"156"
"894";"38";"compassion";"동정";"3";"151";"169"
"895";"38";"patriot";"애국자";"3";"172";"178"
"896";"38";"patron";"후원자, 고객";"2";"155";"174"
"897";"38";"pattern";"양식, 무늬, 견본";"1";"169";"172"
"898";"38";"pedestrian";"보행자(의)";"2";"156";"175"
"899";"38";"expedition";"원정, 탐험(대)";"3";"184";"187"
"900";"38";"compel";"강요하다";"2";"160";"173"
"901";"38";"expel";"추방하다";"3";"154";"173"
"902";"38";"appeal";"호소(하다)";"3";"185";"191"
"903";"38";"impulse";"충동, 추진(력)";"3";"160";"172"
"904";"38";"penalty";"벌, 불이익";"2";"172";"172"
"905";"38";"painful";"괴로운, 아픈";"1";"176";"179"
"906";"38";"punish";"벌하다";"2";"177";"187"
"907";"39";"depend";"의지하다, 믿다";"3";"175";"184"
"908";"39";"suspend";"일시 중지하다, 걸다";"3";"138";"162"
"909";"39";"compensate";"보충하다, 보상하다";"2";"151";"168"
