"1";"1";"Inform";"알리다";"2";"852";"890"
"824";"21";"Architecture";"건축";"2";"217";"221"
"825";"21";"Territory";"영토";"3";"209";"221"
"826";"21";"Strategy";"전략";"2";"218";"223"
"827";"21";"Hence";"그러므로";"1";"215";"244"
"828";"21";"Panic";"갑작스런 공포, 공황";"2";"227";"248"
"829";"21";"Wilderness";"황야";"1";"213";"232"
"830";"21";"Attract";"끌다";"3";"239";"253"
"831";"21";"Category";"범주";"1";"234";"247"
"832";"21";"Murder";"살인(하다)";"3";"210";"214"
"833";"21";"Funeral";"장례식, 장례의";"2";"231";"238"
"834";"21";"Humiliation";"창피함, 굴욕";"1";"202";"220"
"835";"21";"Flush";"(얼굴이) 붉어지다";"2";"192";"211"
"836";"21";"Omit";"생략하다, 빼다";"3";"221";"240"
"837";"21";"Outcome";"결과";"3";"223";"232"
"838";"21";"Alert";"방심하지 않는, 기민한";"2";"218";"254"
"839";"21";"Despair";"절망(하다)";"3";"214";"228"
"840";"21";"Compact";"아담한, 밀집한, 꽉 채우다";"2";"229";"244"
"841";"22";"Likewise";"마찬가지로";"1";"219";"228"
"842";"22";"Astonish";"놀라게 하다";"1";"221";"246"
"843";"22";"Optimistic";"낙천적인";"1";"223";"234"
"844";"22";"Loyal";"충성스러운, 성실한";"3";"232";"245"
"845";"22";"Humid";"습기있는";"2";"231";"248"
"846";"22";"Pretend";"주장하다, ~인 척 하다";"3";"203";"219"
"847";"22";"Deluxe";"호화로운, 사치스러운";"1";"221";"232"
"848";"22";"Delicate";"섬세한";"2";"212";"234"
"849";"22";"Inflate";"팽창시키다";"1";"217";"232"
"850";"22";"Adequate";"적당한";"3";"231";"251"
"851";"22";"Physician";"(내과) 의사";"2";"228";"235"
"852";"22";"Joint";"이음매, 관절";"1";"232";"244"
"853";"22";"Via";"~에 의하여";"3";"206";"225"
"854";"22";"Passage";"통과";"3";"208";"219"
"855";"22";"Prefer";"~을 선호하다";"3";"204";"218"
"856";"22";"Vessel";"(물건을 담는) 용기, 배";"2";"211";"222"
"857";"22";"Restore";"복구하다, 회복하다";"2";"220";"232"
"858";"22";"Passive";"수동적인, 간접의";"2";"212";"228"
"859";"22";"Experience";"경험(하다)";"2";"214";"230"
"860";"22";"Marble";"대리석(의)";"1";"198";"205"
"861";"22";"Classify";"분류하다";"2";"221";"232"
"862";"22";"Fundamental";"근본(의)";"2";"219";"232"
"863";"22";"Transaction";"거래, 처리";"2";"201";"219"
"864";"22";"Sufficient";"충분한";"3";"237";"240"
"865";"22";"Stable";"안정된";"3";"200";"211"
"866";"22";"Sympathy";"동정";"3";"196";"204"
"867";"22";"By-Product";"부산물";"1";"218";"231"
"868";"22";"Edible";"식용의";"1";"212";"230"
"869";"22";"Federal";"연방의, 연합의";"1";"233";"255"
"870";"22";"Bud";"싹(트다)";"2";"203";"214"
"871";"22";"Trivial";"사소한";"3";"193";"210"
"872";"22";"Anxiety";"걱정, 불안";"2";"219";"224"
"873";"22";"Tablet";"(의학) 정제, 알약";"1";"200";"220"
"874";"22";"Prepare";"준비하다";"3";"213";"226"
"875";"22";"Liquid";"액체";"1";"218";"226"
"876";"22";"Contend";"싸우다, 경쟁하다";"2";"194";"237"
"877";"22";"Outlook";"전망, 조망";"3";"244";"250"
"878";"22";"Roam";"배회하다";"2";"208";"230"
"879";"22";"Decent";"버젓한";"2";"190";"239"
"880";"22";"Tenant";"세입자";"2";"234";"249"
"881";"23";"Behalf";"이익, 자기편";"2";"192";"219"
"882";"23";"Suffer";"고통받다";"2";"206";"215"
"883";"23";"Distortion";"왜곡";"1";"227";"243"
"884";"23";"Infinite";"무한의";"3";"214";"218"
"885";"23";"Anticipate";"예상하다, 기대하다";"3";"222";"235"
"886";"23";"Symbolic";"상징적인";"1";"250";"255"
"887";"23";"Municipal";"지방의";"1";"198";"236"
"888";"23";"Phenomenon";"현상, 사건";"2";"208";"215"
"889";"23";"Peasant";"소작농";"1";"206";"216"
"890";"23";"Concern";"~에 관계하다, 관심사";"2";"205";"236"
"891";"23";"Worthwhile";"~할 가치가 있는";"2";"174";"181"
"892";"23";"Pavement";"보도";"1";"213";"241"
"893";"23";"Dioxide";"이산화물";"2";"209";"233"
"894";"23";"Diminish";"감소하다(시키다)";"3";"213";"219"
"895";"23";"Jealous";"질투하다";"2";"213";"226"
"896";"23";"Limp";"절뚝거리다, 기운이 없는";"2";"187";"208"
"897";"23";"Exclude";"배제하다";"3";"205";"215"
"898";"23";"Flexible";"융통성 있는";"3";"213";"228"
"899";"23";"Nominate";"추천하다";"1";"207";"253"
"900";"23";"Sacred";"신성한";"3";"204";"229"
"901";"23";"Ranch";"목장";"2";"198";"215"
"902";"23";"Support";"지지하다";"3";"221";"231"
"903";"23";"Mammal";"포유동물";"2";"220";"232"
"904";"23";"Iceberg";"빙산";"1";"220";"230"
"905";"23";"Monetary";"화폐의";"1";"175";"195"
"906";"23";"Revise";"개정하다";"2";"191";"208"
"907";"23";"Resent";"분개하다";"3";"212";"238"
"908";"23";"Superb";"최고의";"2";"200";"215"
"909";"23";"Abrupt";"갑작스러운";"2";"186";"212"
"910";"23";"Diverse";"다양한";"3";"205";"224"
"911";"23";"Internal";"내부의";"1";"217";"220"
"912";"23";"Gloom";"어둠, 우울";"1";"222";"230"
"913";"23";"Amplify";"확대하다, 증폭시키다";"1";"214";"233"
"914";"23";"Refine";"정제하다";"3";"205";"215"
"915";"23";"Dynamic";"동적인";"2";"207";"218"
"916";"23";"Nerve";"신경";"1";"214";"235"
"917";"23";"Prompt";"즉각적인";"2";"206";"233"
"918";"23";"Suspend";"매달다";"3";"176";"206"
"919";"23";"Control";"관리하다, 지배, 제어";"2";"212";"224"
"920";"23";"Distraction";"산만함";"1";"207";"235"
"921";"24";"Collapse";"붕괴하다";"2";"180";"196"
"922";"24";"Monologue";"독백";"2";"184";"191"
"923";"24";"Martial";"전쟁의, 군대의";"2";"177";"205"
"924";"24";"Deliberate";"의도적인, 신중한";"2";"166";"191"
"925";"24";"Trigger";"방아쇠";"2";"181";"195"
"926";"24";"Plot";"음모, 계획(을 꾸미다)";"2";"175";"189"
"927";"24";"Rod";"막대기, 회초리";"2";"198";"215"
"928";"24";"Atlantic";"대서양(의)";"1";"183";"194"
"929";"24";"Industry";"산업(계)";"2";"189";"196"
"930";"24";"Weird";"기묘한";"2";"181";"190"
"931";"24";"Suggest";"제안하다";"2";"198";"205"
"932";"24";"Partial";"부분적인";"3";"193";"203"
"933";"24";"Priceless";"대단히 소중한";"3";"206";"217"
"934";"24";"Mutual";"서로의, 공통의";"3";"168";"190"
"935";"24";"Fate";"운명";"2";"188";"193"
"936";"24";"Booth";"부스, 매점";"2";"191";"198"
"937";"24";"Pursue";"추구하다, 쫒다";"3";"192";"209"
"938";"24";"Prescribe";"규정하다, (약을)처방하다";"3";"182";"192"
"939";"24";"Erupt";"분출하다, 폭발하다";"3";"192";"206"
"940";"24";"Insult";"모욕(하다)";"3";"182";"202"
"941";"24";"Gaze";"뚫어지게 보다";"2";"179";"195"
"942";"24";"Supreme";"최고(의)";"2";"201";"220"
"943";"24";"Lever";"지레, 레버(를 쓰다)";"1";"179";"187"
"944";"24";"Paralysis";"마비";"1";"173";"189"
"945";"24";"Dominate";"지배하다";"1";"179";"187"
"946";"24";"Vehicle";"탈 것";"2";"185";"192"
"947";"24";"Context";"문맥";"3";"175";"184"
"948";"24";"Brochure";"소책자, 브로셔";"1";"204";"212"
"949";"24";"Sew";"바느질하다";"2";"185";"192"
"950";"24";"Masculine";"남자의, 남자다운";"1";"183";"203"
"951";"24";"Force";"강요하다, 힘";"3";"201";"206"
"952";"24";"Frown";"얼굴을 찡그리다, 찡그린 얼굴";"2";"181";"194"
"953";"24";"Vest";"조끼";"1";"195";"201"
"954";"24";"Astound";"놀라게 하다";"1";"181";"203"
"955";"24";"Dictator";"독재자";"2";"175";"186"
"956";"24";"Alley";"오솔길, 골목길";"2";"168";"185"
"957";"24";"Gain";"얻다, 이익";"2";"180";"188"
"958";"24";"Crucial";"중대한, 결정적인";"2";"174";"190"
"959";"24";"Curriculum";"교육과정";"3";"206";"213"
"960";"24";"Deck";"갑판";"2";"178";"192"
"961";"25";"Complete";"완료하다, 완전한";"3";"175";"180"
"962";"25";"Miserable";"비참한";"1";"180";"184"
"963";"25";"Tease";"약올리다";"2";"156";"171"
"964";"25";"Aggressive";"공격적인, 적극적인";"2";"169";"176"
"965";"25";"Attribute";"~의 탓으로 돌리다";"3";"158";"176"
"966";"25";"Foster";"육성하다, 촉진시키다";"2";"154";"172"
"967";"25";"Rob";"훔치다, 강탈하다";"1";"182";"192"
"968";"25";"Postpone";"뒤로 미루다";"3";"179";"184"
"969";"25";"Abuse";"남용(하다)";"3";"160";"166"
"970";"25";"Blueprint";"청사진(을 작성하다)";"1";"173";"180"
"971";"25";"Unemployed";"실업의, 실직한";"1";"163";"166"
"972";"25";"Breakdown";"고장, 쇠약";"2";"138";"148"
"973";"25";"Disguise";"변장(시키다)";"2";"148";"162"
"974";"25";"Tin";"양철, 주석";"1";"131";"141"
"975";"25";"Sermon";"설교 ";"2";"152";"165"
"976";"25";"Psychologist";"심리학자";"1";"169";"172"
"977";"25";"Output";"생산(고)";"1";"162";"177"
"978";"25";"Sprout";"싹(이 트다)";"2";"149";"158"
"979";"25";"Rear";"뒤(의)";"2";"148";"166"
"980";"25";"Reform";"개혁(하다)";"3";"163";"170"
"981";"25";"Deal";"다루다, 처리하다, 거래";"2";"157";"162"
"982";"25";"Recruit";"징집하다";"3";"163";"185"
"983";"25";"Choke";"질식시키다, 숨이 막히다";"2";"178";"191"
"984";"25";"Workshop";"작업장";"1";"166";"170"
"985";"25";"Patient";"인내심 있는";"3";"162";"170"
"986";"25";"Convention";"집회, 총회";"3";"186";"194"
"987";"25";"Devastate";"황폐시키다";"1";"147";"160"
"988";"25";"Reap";"수확하다";"2";"156";"170"
"989";"25";"Overlook";"내려다보다, 간과하다";"3";"158";"160"
"990";"25";"Troop";"떼";"1";"158";"172"
"991";"25";"Reject";"거절하다";"3";"160";"168"
"992";"25";"Nourish";"영양분을 주다, 기르다";"3";"166";"172"
"993";"25";"Bay";"항만";"2";"172";"175"
"994";"25";"Stun";"기절시키다";"1";"162";"171"
"995";"25";"Goodwill";"호의, 친선 ";"1";"189";"197"
"996";"25";"Bulletin";"게시(물)";"2";"157";"173"
"997";"25";"Fluid";"유동체(의)";"3";"149";"152"
"998";"25";"Affair";"사건, 일";"3";"151";"176"
"999";"25";"Dawn";"새벽";"2";"166";"173"
"1000";"25";"Hostile";"적대적인";"3";"154";"176"
"1001";"26";"Tray";"쟁반 ";"1";"160";"172"
"1002";"26";"Respect";"존중하다, 존경";"2";"178";"184"
"1003";"26";"Await";"~을 기다리다";"2";"175";"180"
"1004";"26";"Mow";"(풀을) 베다";"1";"172";"182"
"1005";"26";"Lease";"임대(하다)";"2";"151";"169"
"1006";"26";"Racial";"인종의";"1";"156";"173"
"1007";"26";"Concrete";"구체적인 ";"3";"190";"201"
"1008";"26";"Satisfy";"만족시키다, 채우다";"2";"167";"170"
"1009";"26";"Kettle";"주전자, 솥";"1";"185";"192"
"1010";"26";"Perseverance";"인내심";"1";"161";"199"
"1011";"26";"Fatal";"치명적인";"2";"155";"162"
"1012";"26";"Compensate";"~에게 보상하다 ";"2";"169";"184"
"1013";"26";"Invert";"거꾸로 하다";"1";"149";"167"
"1014";"26";"Reign";"통치(하다)";"3";"160";"173"
"1015";"26";"Convert";"전환하다";"2";"182";"189"
"1016";"26";"Crack";"갈라진 틈, 금가다";"2";"174";"195"
"1017";"26";"Startle";"깜짝 놀라게 하다";"1";"157";"205"
"1018";"26";"Discourage";"낙담시키다";"2";"182";"191"
"1019";"26";"Pierce";"꿰뚫다";"2";"168";"184"
"1020";"26";"Tension";"긴장, 불안, 긴장시키다";"1";"195";"220"
"1021";"26";"Strike";"치다, 떠오르다";"1";"161";"168"
"1022";"26";"Suppress";"억압하다, 참다";"3";"172";"196"
"1023";"26";"Core";"핵심(의)";"3";"175";"198"
"1024";"26";"Contribute";"공헌하다";"2";"164";"196"
"1025";"26";"Spear";"창";"2";"175";"201"
"1026";"26";"Renowned";"유명한, 명성있는";"2";"187";"200"
"1027";"26";"Era";"시대 ";"2";"167";"195"
"1028";"26";"Withdraw";"인출하다 ";"3";"148";"173"
"1029";"26";"Immigrate";"이주해 오다";"2";"183";"190"
"1030";"26";"Dignity";"존엄";"2";"174";"200"
"1031";"26";"Notify";"공지하다 ";"2";"171";"197"
"1032";"26";"Animate";"살아 움직이게 하다, 살아있는";"2";"174";"184"
"1033";"26";"Tender";"부드러운";"3";"176";"189"
"1034";"26";"Bilingual";"2개 국어의 ";"2";"165";"172"
"1035";"26";"Mischief";"해악, 장난";"1";"168";"179"
"1036";"26";"Discriminate";"차별하다";"3";"166";"176"
"1037";"26";"Maintain";"유지하다, 지지하다";"3";"186";"191"
"1038";"26";"Adhere";"충실하다 ";"2";"155";"191"
"1039";"26";"Judge";"판단하다, 재판관";"1";"171";"174"
"1040";"26";"Peculiar";"독특한";"2";"159";"178"
"1041";"27";"Sanitation";"위생 ";"1";"154";"179"
"1042";"27";"Folktale";"민간 설화, 전설 ";"1";"170";"178"
"1043";"27";"Simultaneously";"동시에";"1";"176";"186"
"1044";"27";"Groom";"신랑";"1";"153";"169"
"1045";"27";"Supernatural";"초자연적인 ";"1";"185";"198"
"1046";"27";"Prevent";"예방하다";"3";"174";"187"
"1047";"27";"Instinct";"본능 ";"3";"157";"168"
"1048";"27";"Gigantic";"거대한 ";"2";"179";"190"
"1049";"27";"Meditate";"명상하다 ";"2";"164";"215"
"1050";"27";"Exemplify";"예시하다";"1";"166";"208"
"1051";"27";"Remove";"제거하다";"3";"156";"160"
"1052";"27";"Afflict";"괴롭히다 ";"2";"132";"156"
"1053";"27";"Literate";"읽고 쓸수 있는 ";"2";"180";"185"
"1054";"27";"Coherent";"통일성 있는, 조리 있는";"2";"160";"179"
"1055";"27";"Intolerable";"참을 수 없는";"1";"181";"195"
"1056";"27";"Fountain";"분수";"1";"162";"210"
"1057";"27";"Bold";"대담한, 선이 굵은";"2";"169";"181"
"1058";"27";"Compliment";"칭찬(하다)";"2";"181";"233"
"1059";"27";"Summit";"정상";"2";"158";"226"
"1060";"27";"Deliver";"배달하다";"3";"180";"189"
"1061";"27";"Alter";"변경하다 ";"3";"159";"172"
"1062";"27";"Conceive";"생각해내다";"3";"154";"178"
"1063";"27";"Durability";"내구성 ";"1";"152";"164"
"1064";"27";"Destroy";"파괴하다";"2";"177";"183"
"1065";"27";"Shallow";"얕은";"2";"186";"192"
"1066";"27";"Face";"직면하다, 얼굴, 표면";"2";"169";"216"
"1067";"27";"Particular";"특정한, 개개의, 사항";"2";"158";"164"
"1068";"27";"Grasp";"붙잡다";"2";"160";"168"
"1069";"27";"Overall";"전부의, 전체적인";"2";"153";"195"
"1070";"27";"Weep";"울다 ";"2";"166";"179"
"1071";"27";"Superstition";"미신";"3";"162";"177"
"1072";"27";"Colony";"식민지";"2";"190";"196"
"1073";"27";"Absurd";"불합리한, 우스꽝스러운";"3";"185";"209"
"1074";"27";"Dormitory";"기숙사";"2";"166";"179"
"1075";"27";"Casual";"유연한, 격식을 차리지 않는";"3";"171";"182"
"1076";"27";"Prone";"~하는 경향이 있는";"2";"198";"219"
"1077";"27";"Conceal";"숨기다";"2";"193";"201"
"1078";"27";"Retreat";"후퇴하다";"3";"162";"186"
"1079";"27";"Compulsive";"강제적인, 강박의 ";"1";"182";"239"
"1080";"27";"Clinic";"병원";"2";"187";"203"
"1081";"28";"Banner";"깃발, 현수막";"1";"205";"208"
"1082";"28";"Formula";"공식";"3";"173";"184"
"1083";"28";"Vow";"맹세(하다)";"2";"165";"185"
"1084";"28";"Malnutrition";"영양실조";"1";"186";"198"
"1085";"28";"Tame";"길들여진, 길들이다";"1";"159";"184"
"1086";"28";"Undergo";"겪다";"3";"170";"176"
"1087";"28";"Boast";"자랑하다, 떠벌리다";"2";"194";"220"
"1088";"28";"Neutral";"중립의, 공평한";"3";"170";"185"
"1089";"28";"Stain";"얼룩(지게 하다)";"2";"162";"179"
"1090";"28";"Wrestle";"씨름하다, 싸우다";"1";"169";"183"
"1091";"28";"Tendency";"경향";"1";"177";"182"
"1092";"28";"Float";"뜨다, 떠다니다";"2";"176";"181"
"1093";"28";"Applause";"박수갈채 ";"1";"187";"205"
"1094";"28";"Incentive";"격려하는, 자극하는";"2";"156";"176"
"1095";"28";"Sensation";"감각, 느낌 ";"3";"194";"198"
"1096";"28";"Confucian";"공자의, 유교의";"1";"167";"186"
"1097";"28";"Draft";"밑그림, 초안을 그리다";"2";"159";"176"
"1098";"28";"Crude";"가공하지 않은";"2";"152";"187"
"1099";"28";"Supplement";"보충(하다)";"2";"178";"192"
"1100";"28";"Velocity";"속력";"2";"168";"177"
"1101";"28";"Relate";"관련시키다";"3";"167";"175"
"1102";"28";"Molecule";"분자 ";"2";"191";"214"
"1103";"28";"Reed";"갈대(의)";"2";"162";"183"
"1104";"28";"Dismay";"실망시키다, 낙담시키다";"2";"165";"189"
"1105";"28";"Diagnose";"진단하다";"3";"168";"183"
"1106";"28";"Trim";"잘라내다, 다듬다";"2";"171";"192"
"1107";"28";"Reservoir";"저장소, 저수지";"2";"156";"178"
"1108";"28";"Conform";"적합하게하다, 순응시키다";"3";"160";"169"
"1109";"28";"Spacious";"넓은, 훤히 트인";"1";"141";"168"
"1110";"28";"Weave";"엮다, 짜다";"2";"143";"159"
"1111";"28";"Ceremony";"의식";"1";"170";"188"
"1112";"28";"Motive";"동기";"2";"169";"178"
"1113";"28";"Prominent";"현저한, 저명한";"3";"169";"177"
"1114";"28";"Archaeology";"고고학";"2";"170";"184"
"1115";"28";"Rigid";"완고한";"2";"148";"167"
"1116";"28";"Inferior";"열등한 ";"1";"155";"165"
"1117";"28";"Subtract";"빼다 ";"2";"180";"210"
"1118";"28";"Impulse";"충동, 추진 ";"3";"164";"189"
"1119";"28";"Utmost";"최대한, 최대한의";"3";"181";"191"
"1120";"28";"Proficient";"숙달된";"3";"168";"182"
"1121";"29";"Accumulate";"모으다 ";"3";"152";"166"
"1122";"29";"Navigate";"조종하다, 항해하다";"2";"164";"167"
"1123";"29";"Equity";"공평 ";"1";"178";"193"
"1124";"29";"Violate";"침해하다, 위반하다";"1";"161";"169"
"1125";"29";"Ambitious";"야심이 있는";"2";"155";"162"
"1126";"29";"Intact";"본래대로의, 손상되지 않은";"2";"159";"182"
"1127";"29";"Plea";"탄원, 변명";"1";"143";"158"
"1128";"29";"Anecdote";"일화, 비화 ";"2";"161";"176"
"1129";"29";"Versus";"~대(vs), ~와 대비하여";"2";"152";"162"
"1130";"29";"Embody";"구체화하다, 구현하다";"2";"154";"171"
"1131";"29";"Characteristic";"특징, 특색, 독특한";"1";"168";"174"
"1132";"29";"Pledge";"약속(하다), 맹세(하다)";"2";"166";"191"
"1133";"29";"Boundary";"경계(선) ";"2";"145";"160"
"1134";"29";"Attack";"공격(하다)";"3";"175";"178"
"1135";"29";"Confine";"한정하다, 한계 ";"3";"159";"169"
"1136";"29";"Dispatch";"급파하다, 발송하다";"2";"154";"168"
"1137";"29";"Diameter";"직경 ";"3";"160";"167"
"1138";"29";"Ultrasound";"초음파";"1";"160";"168"
"1139";"29";"Propriety";"적절성, 예의바름";"1";"147";"162"
"1140";"29";"Attend";"출석하다";"2";"168";"177"
"1141";"29";"Shrub";"관목";"2";"155";"171"
"1142";"29";"Consist";"이루어져 있다";"3";"133";"145"
"1143";"29";"Cost";"비용(이 들다)";"2";"176";"182"
"1144";"29";"Geology";"지질학";"3";"153";"158"
"1145";"29";"Detect";"발견하다";"3";"141";"149"
"1146";"29";"Temperate";"절제하는 ";"2";"143";"163"
"1147";"29";"Soar";"높이 치솟다";"2";"141";"153"
"1148";"29";"Mock";"조롱하다, 가짜의";"2";"146";"161"
"1149";"29";"Disclose";"드러내다, 폭로하다";"3";"131";"148"
"1150";"29";"Exhibit";"전시하다";"2";"143";"146"
"1151";"29";"Symptom";"증상";"2";"146";"152"
"1152";"29";"Damp";"축축한, 습기";"2";"137";"151"
"1153";"29";"Awkward";"서툰, 어색한";"2";"162";"173"
"1154";"29";"Grind";"갈다, 빻다";"1";"154";"164"
"1155";"29";"Expose";"드러내다, 폭로하다";"3";"159";"174"
"1156";"29";"Closet";"벽장 ";"3";"178";"180"
"1157";"29";"Manage";"~을 잘 해내다, 다루다";"3";"147";"156"
"1158";"29";"Script";"손으로 쓰기, 대본";"2";"151";"155"
"1159";"29";"Suitor";"소송인";"1";"175";"194"
"1160";"29";"Fad";"일시적 유행";"1";"147";"168"
"1161";"30";"Sibling";"형제, 자매 ";"1";"132";"139"
"1162";"30";"Linger";"오래 머물다, 계속되다";"3";"169";"181"
"1163";"30";"Flourish";"번창하다 ";"2";"164";"172"
"1164";"30";"Discharge";"배출(하다)";"3";"139";"156"
"1165";"30";"Thorough";"철저한 ";"1";"131";"154"
"1166";"30";"Undertake";"수행하다, 떠밀다 ";"3";"139";"154"
"1167";"30";"Cord";"(전기) 코드";"1";"148";"153"
"1168";"30";"Linguistic";"언어의, 언어학의";"1";"136";"144"
"1169";"30";"Remedy";"치료, 요법";"2";"140";"149"
"1170";"30";"Sole";"유일한";"3";"143";"154"
"1171";"30";"Sophomore";"2학년";"2";"149";"166"
"1172";"30";"Panel";"토론자단, 패널 ";"2";"155";"163"
"1173";"30";"Storage";"저장(고)";"1";"157";"166"
"1174";"30";"Pillar";"기둥";"1";"167";"184"
"1175";"30";"Explode";"폭발하다 ";"3";"149";"161"
"1176";"30";"Illusion";"환상";"2";"151";"158"
"1177";"30";"Swamp";"늪지 ";"1";"157";"171"
"1178";"30";"Coffin";"관";"2";"150";"169"
"1179";"30";"Divine";"신성한, 신의";"2";"133";"155"
"1180";"30";"Corrupt";"부정한, 부패한";"3";"138";"152"
"1181";"30";"Probe";"탐사선, 조사하다";"2";"155";"178"
"1182";"30";"Factual";"실제의";"2";"170";"180"
"1183";"30";"Regret";"후회하다, 유감";"1";"145";"149"
"1184";"30";"Expedition";"탐험 ";"3";"146";"153"
"1185";"30";"Abnormal";"비정상의 ";"3";"168";"178"
"1186";"30";"Possibility";"가능성, 가망";"2";"140";"147"
"1187";"30";"Revive";"되살아나다";"3";"138";"147"
"1188";"30";"Stool";"걸상, 변기";"1";"157";"173"
"1189";"30";"Hinder";"방해하다";"1";"139";"152"
"1190";"30";"Flattery";"아첨";"2";"144";"169"
"1191";"30";"Virtue";"미덕";"2";"155";"165"
"1192";"30";"Deadline";"마감 시간, 최종 기간";"2";"144";"148"
"1193";"30";"Equator";"적도";"2";"123";"137"
"1194";"30";"Cognitive";"인식의, 인식력 있는 ";"1";"162";"167"
"1195";"30";"Motion";"운동, 움직임, 몸짓";"2";"159";"163"
"1196";"30";"Bounce";"튀다, 뛰어오르다";"2";"152";"158"
"1197";"30";"Return";"반환, 돌려주다";"1";"178";"187"
"1198";"30";"Imprison";"투옥하다";"3";"166";"171"
"1199";"30";"Enlist";"모집하다";"1";"139";"144"
"1200";"30";"Hygiene";"위생(학)";"1";"145";"166"
"1201";"31";"Trace";"흔적(을 쫒다) ";"3";"180";"191"
"1202";"31";"Pulse";"맥박";"2";"160";"175"
"1203";"31";"Controversy";"논란, 논쟁 ";"3";"161";"173"
"1204";"31";"Locate";"~에 위치하다";"1";"181";"187"
"1205";"31";"Patent";"특허(권)(을 얻다)";"1";"167";"192"
"1206";"31";"Lyric";"노래가사, 서정적인 ";"1";"187";"191"
"1207";"31";"Convenience";"편의, 편리";"1";"160";"164"
"1208";"31";"Rush";"돌진하다";"2";"155";"160"
"1209";"31";"Carbon";"탄소";"2";"168";"171"
"1210";"31";"Contaminate";"오염시키다 ";"2";"134";"171"
"1211";"31";"External";"외부의";"2";"161";"170"
"1212";"31";"Herd";"짐승의 떼";"2";"166";"181"
"1213";"31";"Allocate";"할당하다, 배분하다";"2";"168";"181"
"1214";"31";"Gorgeous";"화려한 ";"1";"163";"175"
"1215";"31";"Confess";"고백하다";"3";"162";"177"
"1216";"31";"Subjective";"주관적인, 주격의 ";"2";"174";"182"
"1217";"31";"Hell";"지옥";"1";"164";"171"
"1218";"31";"Acknowledge";"인정하다";"3";"165";"173"
