"1";"1";"Inform";"알리다";"2";"852";"890"
"1219";"31";"Accord";"일치하다, 일치";"3";"168";"182"
"1220";"31";"Immense";"막대한";"3";"171";"190"
"1221";"31";"Extract";"추출하다, 추출물 ";"2";"186";"197"
"1222";"31";"Sewage";"하수";"2";"159";"172"
"1223";"31";"Reconciliation";"화해 ";"1";"153";"172"
"1224";"31";"Amid";"~의 한 가운데";"2";"154";"180"
"1225";"31";"Warrant";"보증(하다)";"2";"159";"177"
"1226";"31";"Complement";"보완(하다)";"3";"121";"130"
"1227";"31";"Ceramic";"도자기, 도자기의";"1";"183";"193"
"1228";"31";"License";"면허, 인가";"2";"176";"185"
"1229";"31";"Emerge";"나오다, 나타나다, 드러나다";"1";"153";"172"
"1230";"31";"Halt";"정지(하다), 일시멈춤";"2";"140";"163"
"1231";"31";"Ivory";"상아(색) ";"1";"163";"168"
"1232";"31";"Ponder";"심사숙고하다";"3";"153";"174"
"1233";"31";"Lottery";"복권";"1";"150";"157"
"1234";"31";"Remain";"여전히 ~이다, 남다 ";"2";"170";"179"
"1235";"31";"Burglar";"강도";"1";"167";"181"
"1236";"31";"Blame";"비난(하다), 책망";"2";"174";"180"
"1237";"31";"Transplant";"이식(하다)";"3";"169";"178"
"1238";"31";"Cluster";"무리, 송이";"2";"162";"184"
"1239";"31";"Borrow";"빌리다 ";"2";"168";"171"
"1240";"31";"Derive";"끌어내다, ~에서 비롯하다";"2";"181";"202"
"1241";"32";"Plague";"전염병 ";"2";"137";"147"
"1242";"32";"Abundant";"풍부한 ";"2";"157";"163"
"1243";"32";"graduate";"졸업하다, 졸업생, 대학원생";"2";"171";"172"
"1244";"32";"Convey";"전달하다, 나르다";"3";"141";"147"
"1245";"32";"Depth";"깊이";"1";"153";"159"
"1246";"32";"Evaporate";"증발하다 ";"2";"185";"195"
"1247";"32";"Lame";"절름발이의";"1";"142";"159"
"1248";"32";"Conduct";"실시하다, 행위, 안내";"3";"175";"182"
"1249";"32";"Sour";"신맛이 나는";"2";"172";"172"
"1250";"32";"Repetitive";"반복성의 ";"1";"173";"184"
"1251";"32";"Oppress";"억압하다";"3";"164";"166"
"1252";"32";"Leftover";"나머지의, 남은";"1";"150";"154"
"1253";"32";"Embrace";"포옹(하다)";"2";"169";"194"
"1254";"32";"Blade";"칼날";"1";"158";"163"
"1255";"32";"Certificate";"증명서 ";"2";"178";"194"
"1256";"32";"Duplicate";"이중, 복제품, 복제하다";"3";"167";"174"
"1257";"32";"Remind";"생각나게 하다 ";"2";"172";"176"
"1258";"32";"Altitude";"고도, 높이";"3";"165";"170"
"1259";"32";"Glimpse";"흘긋 봄, 흘긋 보다";"1";"175";"185"
"1260";"32";"Blend";"혼합(하다)";"2";"170";"174"
"1261";"32";"Swell";"부풀다, 팽창 ";"2";"159";"169"
"1262";"32";"Grief";"큰 슬픔";"2";"163";"181"
"1263";"32";"Beverage";"음료 ";"2";"170";"183"
"1264";"32";"Warrior";"용사";"2";"187";"190"
"1265";"32";"Earn";"평판을 얻다, 벌다";"1";"158";"162"
"1266";"32";"Slice";"얇은 조각, 얇게 썰다";"2";"170";"172"
"1267";"32";"Exotic";"이국적인";"2";"160";"165"
"1268";"32";"Arrogant";"거만한 ";"3";"171";"184"
"1269";"32";"Vanish";"사라지다";"3";"164";"169"
"1270";"32";"Predominant";"뛰어난 ";"1";"147";"169"
"1271";"32";"Cozy";"아늑한";"2";"171";"179"
"1272";"32";"Broker";"중개인";"1";"150";"159"
"1273";"32";"Auction";"경매(에 부치다)";"2";"174";"178"
"1274";"32";"Obsess";"강박관념을 갖다";"1";"168";"189"
"1275";"32";"Feed";"먹이를 주다, 부양하다";"2";"184";"186"
"1276";"32";"Outbreak";"발발, 폭동";"2";"159";"166"
"1277";"32";"Invent";"발명하다";"2";"158";"161"
"1278";"32";"Pioneer";"개척자, 선구자, 개척하다 ";"2";"144";"150"
"1279";"32";"Assert";"주장하다 ";"1";"167";"183"
"1280";"32";"Undo";"원상태로 돌리다, 풀다";"1";"167";"174"
"1281";"33";"Bouquet";"꽃다발 ";"1";"162";"177"
"1282";"33";"Elaborate";"정교한, 공들인 ";"3";"129";"146"
"1283";"33";"Toss";"던지다";"1";"160";"169"
"1284";"33";"Retain";"보유하다 ";"3";"151";"167"
"1285";"33";"Radioactive";"방사성의 ";"2";"160";"172"
"1286";"33";"Buildup";"축적";"1";"144";"174"
"1287";"33";"Machinery";"기계 ";"2";"160";"171"
"1288";"33";"Passerby";"통행인";"2";"172";"183"
"1289";"33";"Auditorium";"강당";"2";"162";"168"
"1290";"33";"Lay";"낳다, 놓다";"2";"159";"170"
"1291";"33";"Neglect";"무시(하다), 소홀";"3";"167";"177"
"1292";"33";"Feedback";"반응, 피드백";"1";"168";"179"
"1293";"33";"Promote";"증진하다, 승진시키다";"2";"151";"157"
"1294";"33";"Impair";"손상시키다";"2";"144";"163"
"1295";"33";"Metaphor";"은유(법)";"1";"154";"173"
"1296";"33";"Dispense";"분배하다";"1";"131";"163"
"1297";"33";"Bruise";"타박상(을 입히다)";"2";"192";"220"
"1298";"33";"Race";"경쟁하다, 경주";"2";"141";"159"
"1299";"33";"Attorney";"변호사";"2";"147";"172"
"1300";"33";"Framework";"하부 구조, 뼈대 ";"1";"153";"163"
"1301";"33";"Heredity";"형질, 유전 ";"3";"164";"180"
"1302";"33";"Naive";"순진한";"1";"155";"171"
"1303";"33";"Shed";"떨구다";"2";"141";"170"
"1304";"33";"Metropolitan";"수도권의, 주요도시의 ";"1";"151";"158"
"1305";"33";"Shield";"방패";"2";"157";"163"
"1306";"33";"Induce";"유도하다, 설득하다";"3";"157";"173"
"1307";"33";"Bazaar";"시장, 바자";"1";"168";"174"
"1308";"33";"Expel";"쫒아내다";"3";"160";"177"
"1309";"33";"Plow";"쟁기(질하다)";"2";"158";"174"
"1310";"33";"Prolong";"연장하다";"2";"168";"182"
"1311";"33";"Fluent";"유창한";"3";"161";"174"
"1312";"33";"Margin";"가장자리 ";"2";"155";"182"
"1313";"33";"Ecology";"생태학";"3";"151";"159"
"1314";"33";"Interior";"내부(의)";"2";"162";"169"
"1315";"33";"Ornament";"장식(하다)";"1";"159";"188"
"1316";"33";"Separate";"분리하다";"3";"156";"176"
"1317";"33";"Ripe";"익은";"2";"152";"164"
"1318";"33";"Vibrate";"진동하다 ";"1";"172";"185"
"1319";"33";"Urgent";"긴급한, 다급한";"2";"147";"156"
"1320";"33";"Speculate";"사색하다,투기하다";"1";"146";"173"
"1321";"34";"Epidemic";"전염병(의)";"2";"142";"151"
"1322";"34";"Precede";"~에 앞서다, 먼저 일어나다";"3";"140";"152"
"1323";"34";"Breathtaking";"아슬아슬한, 숨막히는 ";"2";"126";"132"
"1324";"34";"Portfolio";"대표작품선집, 포트폴리오";"1";"155";"158"
"1325";"34";"Beware";"조심하다";"2";"140";"151"
"1326";"34";"Handcuff";"수갑";"1";"148";"150"
"1327";"34";"Overturn";"전복시키다, 전복 ";"1";"135";"148"
"1328";"34";"Pregnant";"임신한";"2";"154";"158"
"1329";"34";"Gross";"총합(의), 총이익을 올리다";"1";"141";"163"
"1330";"34";"Paste";"풀(칠하다) ";"1";"148";"151"
"1331";"34";"Summon";"소집하다, 소환하다";"3";"137";"146"
"1332";"34";"Assassinate";"~을 암살하다";"1";"135";"145"
"1333";"34";"Vapor";"증기, 증발하다";"2";"149";"154"
"1334";"34";"Tuition";"수업료";"2";"141";"154"
"1335";"34";"Loop";"고리";"1";"144";"153"
"1336";"34";"Literature";"문학";"2";"156";"157"
"1337";"34";"Quote";"인용하다";"2";"152";"159"
"1338";"34";"Inhale";"(숨을) 들이쉬다";"1";"124";"132"
"1339";"34";"Prospect";"가능성, 전망";"3";"153";"156"
"1340";"34";"Anchor";"닻(을 내리다)";"2";"130";"135"
"1341";"34";"Reference";"참조, 참고";"1";"158";"162"
"1342";"34";"Compound";"합성물, 합성의, 합성하다";"3";"133";"139"
"1343";"34";"Withstand";"견디다 ";"3";"156";"159"
"1344";"34";"Implement";"도구(를 주다) ";"3";"123";"140"
"1345";"34";"Anonymous";"익명의";"1";"148";"150"
"1346";"34";"Collide";"충돌하다";"1";"147";"164"
"1347";"34";"Memorial";"기념물, 기념관 ";"2";"146";"147"
"1348";"34";"Vacant";"빈, 비어 있는";"3";"126";"131"
"1349";"34";"Technical";"기술(기법)의";"1";"165";"167"
"1350";"34";"Settle";"정착하다, 결정하다";"3";"140";"143"
"1351";"34";"Orchard";"과수원";"1";"137";"148"
"1352";"34";"Sink";"가라앉다";"2";"142";"146"
"1353";"34";"Proportion";"비율, 부분";"3";"149";"153"
"1354";"34";"Antibiotic";"항생 물질";"3";"161";"161"
"1355";"34";"Overtake";"따라잡다";"3";"141";"150"
"1356";"34";"Resemble";"닮다";"2";"154";"162"
"1357";"34";"Wander";"돌아다니다, 방랑";"2";"134";"144"
"1358";"34";"Compassion";"연민, 동정";"3";"163";"166"
"1359";"34";"Preoccupation";"몰두 ";"1";"132";"147"
"1360";"34";"Adapt";"적응시키다";"3";"123";"123"
"1361";"35";"Provoke";"선동하다, 자극하다 ";"1";"126";"141"
"1362";"35";"Wicked";"사악한";"2";"146";"162"
"1363";"35";"Sprain";"삐다";"2";"143";"155"
"1364";"35";"Address";"연설(하다), 인사말";"2";"129";"144"
"1365";"35";"Propaganda";"선전 활동, 선전 ";"1";"140";"156"
"1366";"35";"Consistent";"일관된";"1";"160";"171"
"1367";"35";"Disrupt";"~을 혼란에 빠뜨리다";"1";"144";"164"
"1368";"35";"Solitary";"혼자의, 외로움 ";"2";"163";"173"
"1369";"35";"Bury";"파묻다";"1";"163";"174"
"1370";"35";"Transgenic";"이식 유전자의(에 의한)";"1";"153";"160"
"1371";"35";"Rust";"녹(슬다)";"1";"125";"143"
"1372";"35";"Tariff";"관세(를 부과하다)";"1";"134";"152"
"1373";"35";"Referee";"심판(하다)";"2";"126";"145"
"1374";"35";"Sector";"분야, 지역";"1";"145";"154"
"1375";"35";"Boost";"상승(시키다), 밀어올림";"2";"155";"163"
"1376";"35";"Gymnastics";"체육, 체조 ";"1";"147";"154"
"1377";"35";"Intelligence";"지능, 지성";"2";"152";"159"
"1378";"35";"Crook";"사기꾼 ";"2";"137";"155"
"1379";"35";"Discuss";"토론하다 ";"1";"130";"136"
"1380";"35";"Beloved";"사랑스러운";"2";"145";"151"
"1381";"35";"Yeast";"효모, 발효하다 ";"1";"140";"152"
"1382";"35";"Skyscraper";"마천루, 고층 건물";"1";"138";"148"
"1383";"35";"Inquire";"묻다, 조사하다";"3";"152";"164"
"1384";"35";"Spade";"삽";"1";"138";"152"
"1385";"35";"Vacuum";"진공(청소기) ";"3";"154";"161"
"1386";"35";"Migrate";"이동하다, 이주하다";"1";"131";"138"
"1387";"35";"Spectacle";"광경";"3";"145";"158"
"1388";"35";"Surplus";"나머지, 과잉(의)";"2";"136";"150"
"1389";"35";"Overlap";"겹치다, 중복";"1";"144";"154"
"1390";"35";"Integration";"통합";"1";"119";"149"
"1391";"35";"Hypothesis";"가설 ";"1";"142";"151"
"1392";"35";"Affirm";"단언하다";"2";"136";"158"
"1393";"35";"Fortress";"요새";"2";"148";"160"
"1394";"35";"Armor";"갑옷";"1";"146";"152"
"1395";"35";"Cue";"단서, 신호";"2";"127";"134"
"1396";"35";"Obscure";"분명치 않은 ";"2";"119";"141"
"1397";"35";"Divide";"나누다, 분리하다, 분할";"3";"144";"147"
"1398";"35";"Inborn";"타고난 ";"2";"148";"153"
"1399";"35";"Simulate";"흉내내다, 모의시험하다 ";"2";"145";"150"
"1400";"35";"Fatigue";"피로, 피곤하게 하다";"2";"131";"154"
"1401";"36";"Clone";"복제(하다), 생물, 클론 ";"2";"121";"123"
"1402";"36";"Peel";"~의 껍질을 벗기다";"2";"127";"136"
"1403";"36";"Ease";"진정시키다, 편함";"2";"128";"139"
"1404";"36";"Except";"제외하다";"2";"125";"130"
"1405";"36";"Prophecy";"예언";"1";"124";"139"
"1406";"36";"Flea";"벼룩";"1";"117";"121"
"1407";"36";"Vaccine";"백신 ";"1";"143";"148"
"1408";"36";"Tread";"밟다, 건다, 밟음";"1";"125";"143"
"1409";"36";"Vomit";"토하다";"2";"131";"139"
"1410";"36";"Explore";"탐험하다";"2";"123";"125"
"1411";"36";"Correspond";"일치하다 ";"3";"116";"132"
"1412";"36";"Cling";"달라붙다, 집착하다";"2";"122";"131"
"1413";"36";"Mutation";"변화, 돌연변이";"1";"125";"139"
"1414";"36";"Fund";"기금, 자금을 제공하다";"1";"118";"122"
"1415";"36";"Tyrant";"폭군, 전제 군주";"1";"123";"131"
"1416";"36";"Odd";"이상한";"2";"115";"124"
"1417";"36";"Intriguing";"아주 흥미로운";"1";"118";"135"
"1418";"36";"Restrain";"억제하다, 구속하다 ";"3";"122";"137"
"1419";"36";"Bundle";"묶음, 꾸러미";"2";"109";"113"
"1420";"36";"Enclose";"~을 동봉하다";"3";"118";"135"
"1421";"36";"Insert";"삽입하다 ";"3";"140";"147"
"1422";"36";"Keen";"날카로운, 예민한";"2";"139";"156"
"1423";"36";"Constrict";"죄다, 수축시키다";"1";"115";"139"
"1424";"36";"Submit";"복종시키다, 복종하다";"3";"111";"130"
"1425";"36";"Reputation";"평판, 명성";"2";"128";"133"
"1426";"36";"Measurement";"측량, 측정";"1";"113";"119"
"1427";"36";"Originate";"시작되다";"2";"110";"114"
"1428";"36";"Flour";"밀가루";"2";"141";"152"
"1429";"36";"Testify";"검증하다, 증명하다";"3";"127";"132"
"1430";"36";"Celsius";"섭씨(의)";"1";"123";"129"
"1431";"36";"Patriot";"애국자";"3";"118";"129"
"1432";"36";"Interchange";"교환(하다)";"1";"118";"124"
"1433";"36";"Intuitive";"직관적인, 직관에 의한";"1";"144";"152"
"1434";"36";"Garment";"의복";"3";"117";"130"
"1435";"36";"Spontaneous";"자발적인";"2";"94";"115"
"1436";"36";"Vertical";"수직의";"3";"121";"125"
"1437";"36";"Manipulate";"조종하다, 조작하다";"3";"115";"125"
"1438";"36";"Rough";"거친, 난폭한";"1";"122";"128"
"1439";"36";"Mentor";"조언자";"1";"124";"128"
"1440";"36";"Vivid";"생생한";"3";"145";"149"
"1441";"37";"Pasture";"목초지, 목장";"2";"86";"94"
"1442";"37";"Humble";"겸손한";"3";"92";"98"
"1443";"37";"Crust";"껍질, 지각";"2";"82";"83"
"1444";"37";"Inevitable";"피할 수 없는";"3";"72";"78"
"1445";"37";"Plunge";"뛰어들다, 던져넣다";"2";"74";"92"
"1446";"37";"Gather";"모으다";"2";"103";"107"
"1447";"37";"Emigrate";"(타국으로) 이주하다";"2";"88";"92"
"1448";"37";"Forehead";"이마";"3";"94";"97"
"1449";"37";"Deed";"행위, 업적";"1";"76";"87"
"1450";"37";"Skinny";"피골이 상접한, 마른";"1";"95";"97"
"1451";"37";"Grill";"석쇠(로 굽다)";"1";"86";"87"
"1452";"37";"Curse";"저주(하다)";"2";"85";"88"
"1453";"37";"Canal";"수로, 운하";"2";"90";"97"
"1454";"37";"Adverse";"거스르는, 반대의";"1";"80";"89"
"1455";"37";"Censorship";"검열";"1";"83";"92"
"1456";"37";"Wrist";"손목";"1";"91";"95"
"1457";"37";"Nasty";"더러운, 불쾌한";"2";"94";"100"
"1458";"37";"Flaw";"결점, 흠";"2";"70";"76"
"1459";"37";"Outgoing";"외향적인";"1";"91";"96"
"1460";"37";"Dye";"염료, 염색하다";"1";"71";"75"
"1461";"37";"Mound";"마운드, 쌓아올리다";"1";"89";"91"
"1462";"37";"Segregation";"인종 차별, 분리";"1";"89";"97"
"1463";"37";"Cemetery";"공동묘지";"2";"83";"91"
"1464";"37";"Underlying";"기초를 이루는";"1";"97";"100"
"1465";"37";"Contemplate";"~을 숙고하다";"2";"85";"97"
"1466";"37";"Riddle";"수수께끼";"2";"78";"88"
"1467";"37";"Sprinkle";"~을 뿌리다, 끼얹다 ";"1";"85";"90"
"1468";"37";"Irrigation";"관개";"1";"75";"90"
"1469";"37";"Consecutive";"연속적인, 일관된 ";"1";"93";"103"
"1470";"37";"Superficial";"표면상의, 피상적인";"3";"88";"91"
"1471";"37";"Refuge";"피난(처)";"2";"83";"106"
"1472";"37";"Swear";"맹세하다";"2";"66";"73"
"1473";"37";"Allergy";"알레르기";"1";"93";"97"
"1474";"37";"Semiconductor";"반도체 ";"1";"72";"79"
"1475";"37";"Endeavor";"노력(하다)";"2";"73";"89"
"1476";"37";"Erect";"세우다, 똑바로 선";"3";"69";"80"
"1477";"37";"Feminine";"여성의";"2";"87";"88"
"1478";"37";"Drowsy";"졸리는";"1";"90";"104"
"1479";"37";"Inspect";"검사하다, 점검하다 ";"3";"78";"82"
"1480";"37";"Carriage";"마차, 탈 것";"2";"92";"97"
"1481";"38";"Primitive";"원시의, 초기의";"1";"84";"88"
"1482";"38";"Compress";"압축하다 ";"1";"114";"120"
"1483";"38";"Govern";"다스리다";"1";"99";"104"
"1484";"38";"Abort";"유산하다, 낙태하다";"1";"80";"93"
"1485";"38";"Shatter";"산산이 부서지다, 파편";"2";"96";"103"
"1486";"38";"Exaggerate";"과장해서 말하다";"3";"96";"101"
"1487";"38";"Bass";"저음, 베이스";"1";"114";"117"
"1488";"38";"Commemorate";"~을 기념하다 ";"2";"105";"116"
"1489";"38";"Steep";"가파른, 경사가 급한";"2";"98";"101"
"1490";"38";"Forfeit";"벌금";"1";"91";"105"
"1491";"38";"Toxic";"유독한, 중독의";"2";"113";"117"
"1492";"38";"Transition";"변천, 과도기";"1";"107";"113"
"1493";"38";"Chronic";"만성적인, 장기간의";"2";"87";"93"
"1494";"38";"Designate";"지정하다, 가리키다";"2";"98";"107"
"1495";"38";"Slot";"투입 구멍";"1";"103";"108"
"1496";"38";"Intense";"강렬한";"2";"101";"107"
"1497";"38";"Sequence";"순서, 결과, 연속 ";"3";"108";"112"
"1498";"38";"Nuisance";"귀찮은 사람, 성가신 것";"1";"73";"78"
"1499";"38";"Vulnerable";"취약한, 상처 입기 쉬운";"2";"96";"103"
"1500";"38";"Numerous";"다수의, 수많은";"1";"102";"109"
"1501";"38";"Shiver";"떨림, 떨다 ";"1";"105";"110"
"1502";"38";"Retarded";"발달이 뒤진 ";"1";"96";"105"
"1503";"38";"Ongoing";"진행(중인) ";"1";"93";"99"
"1504";"38";"Mention";"언급(하다)";"3";"96";"98"
"1505";"38";"Executive";"집행의, 경영의, 임원, 경영진";"1";"104";"111"
"1506";"38";"Chaos";"혼돈, 무질서";"2";"100";"107"
"1507";"38";"Microscope";"현미경 ";"2";"97";"98"
"1508";"38";"Belonging";"소유물, 소지품";"1";"101";"109"
"1509";"38";"Implication";"함축, 암시";"1";"97";"103"
"1510";"38";"Appetite";"식욕";"3";"103";"107"
"1511";"38";"Authentic";"진짜의 ";"1";"81";"97"
"1512";"38";"Compel";"강요하다, ~하게 만들다";"1";"97";"106"
"1513";"38";"Recommend";"추천하다";"3";"113";"116"
"1514";"38";"Index";"지수, 색인";"2";"99";"105"
"1515";"38";"Incline";"내키게 하다";"2";"75";"101"
"1516";"38";"Attain";"~을 달성하다";"3";"101";"109"
"1517";"38";"Innate";"천부적인, 본질적인";"2";"112";"122"
"1518";"38";"Ingenuity";"솜씨, 독창력";"1";"102";"119"
"1519";"38";"Record";"기록(하다), 증언 ";"2";"106";"112"
"1520";"38";"Bias";"편견";"2";"91";"98"
"1521";"39";"Seize";"잡다";"1";"102";"114"
"1522";"39";"Screw";"나사(로 고정하다) ";"1";"125";"132"
"1523";"39";"Refuse";"거절하다";"3";"119";"119"
"1524";"39";"Upcoming";"다가오는";"1";"105";"110"
"1525";"39";"Savage";"야만스런, 잔인한, 야만인";"2";"115";"122"
"1526";"39";"Province";"지방";"2";"117";"133"
"1527";"39";"Coordinate";"조정하다, 동등한 ";"2";"98";"120"
"1528";"39";"Regard";"~으로 여기다, 관계";"3";"112";"120"
"1529";"39";"Deficient";"부족한, 불완전한 ";"2";"89";"100"
"1530";"39";"Outlaw";"금지하다, 무효화하다";"1";"111";"131"
"1531";"39";"Preview";"미리보기, 예고편, 시사회 ";"3";"123";"124"
"1532";"39";"Equivalent";"동등한, 상당하는 ";"3";"109";"114"
"1533";"39";"Loom";"베틀";"1";"90";"99"
"1534";"39";"Register";"등록(하다), 기재하다 ";"3";"130";"136"
"1535";"39";"Purple";"자주색(의)";"1";"113";"115"
"1536";"39";"Privilege";"특권(을 주다)";"3";"116";"120"
"1537";"39";"Squeeze";"~을 짜내다";"2";"108";"109"
"1538";"39";"Justify";"정당화하다";"3";"103";"109"
"1539";"39";"Breakthrough";"비약적 발전";"1";"108";"124"
"1540";"39";"Consent";"동의(하다) ";"3";"102";"116"
"1541";"39";"Orphan";"고아 ";"1";"100";"105"
"1542";"39";"Negotiate";"협상하다 ";"2";"123";"136"
"1543";"39";"Recipe";"조리법";"2";"105";"108"
"1544";"39";"Deceive";"속이다";"3";"111";"120"
"1545";"39";"Sweep";"휩쓸다, 청소하다";"2";"113";"118"
"1546";"39";"Profile";"옆모습, 인물 소개";"1";"105";"109"
"1547";"39";"Enterprise";"기업, 사업";"3";"122";"132"
"1548";"39";"Successive";"연속되는";"2";"128";"133"
"1549";"39";"Paradox";"역설, 패러독스";"1";"87";"90"
"1550";"39";"Surpass";"~을 능가하다";"3";"115";"124"
"1551";"39";"Correlation";"상관관계, 상호관련";"1";"91";"97"
"1552";"39";"Magnitude";"거대함";"3";"124";"136"
"1553";"39";"Aesthetics";"미학";"1";"110";"114"
"1554";"39";"Earnest";"진심, 진지한";"1";"96";"110"
"1555";"39";"Slaughter";"도살(하다), 대학살";"1";"115";"129"
"1556";"39";"Surrender";"넘겨주다";"3";"105";"118"
"1557";"39";"Philosophy";"철학";"1";"109";"111"
"1558";"39";"Deplete";"고갈시키다, 격감시키다";"2";"90";"105"
"1559";"39";"Admire";"감탄하다, 존경하다";"2";"110";"115"
"1560";"39";"Deform";"불구로 만들다, 변형시키다";"1";"114";"121"
"1561";"40";"Thrill";"스릴, 전율, 감동(흥분)시키다";"2";"86";"94"
"1562";"40";"Afford";"~할 여유가 있다";"2";"106";"111"
"1563";"40";"Blunt";"무뚝뚝한, 퉁명스러운";"1";"78";"93"
"1564";"40";"Sprint";"단거리경주, 전력질주";"2";"97";"109"
"1565";"40";"Aid";"돕다, 도움, 조력";"2";"87";"103"
"1566";"40";"Tense";"팽팽한, 긴장한, 긴장시키다";"1";"96";"101"
"1567";"40";"Primary";"주요한, 첫째의, 초기의";"1";"86";"91"
"1568";"40";"Timber";"목재";"2";"83";"96"
"1569";"40";"Collaborate";"협력하다 ";"2";"100";"115"
"1570";"40";"Aim";"겨냥하다, 조준";"2";"72";"76"
"1571";"40";"Bet";"내기(를 걸다)";"1";"81";"91"
"1572";"40";"Stance";"서 있는 자세, 태도 ";"1";"99";"107"
"1573";"40";"Blow";"바람에 날리다";"2";"106";"111"
"1574";"40";"Ballot";"투표, 투표용지, 투표하다";"1";"72";"82"
"1575";"40";"Division";"분할, 나누기";"1";"93";"100"
"1576";"40";"Acquaintance";"교제, 아는 사이";"1";"73";"85"
"1577";"40";"Boil";"끓다, 삶다";"1";"99";"103"
"1578";"40";"Contradict";"부정하다, 반박하다";"3";"83";"102"
"1579";"40";"Wealth";"부, 재산";"1";"99";"103"
"1580";"40";"Burst";"터뜨리다, 파열, 폭발";"2";"102";"106"
"1581";"40";"Cast";"내던지다, 쪼이다";"3";"75";"99"
"1582";"40";"Predicate";"단정하다";"1";"77";"100"
"1583";"40";"Psychic";"초능력이 있는, 초자연적인, 무당";"1";"97";"103"
"1584";"40";"Paddle";"노(를 젓다)";"1";"99";"106"
"1585";"40";"Steer";"~을 조종하다, 인도하다";"2";"92";"123"
"1586";"40";"Verbal";"말의, 구두의";"2";"81";"89"
"1587";"40";"Bid";"~을 말하다, 명령하다";"2";"89";"114"
"1588";"40";"Suppose";"가정하다, 추측하다";"2";"104";"112"
"1589";"40";"Unpredictable";"예측할 수 없는";"1";"83";"90"
"1590";"40";"Temperament";"기질, 성질";"2";"89";"99"
"1591";"40";"Harass";"~을 괴롭히다, 침략하다";"1";"102";"110"
"1592";"40";"Compost";"혼합물, 퇴비";"1";"82";"97"
"1593";"40";"Tribute";"증정물";"1";"77";"109"
"1594";"40";"Artery";"동맥";"2";"94";"117"
"1595";"40";"Mandate";"명령하다, 위임하다";"1";"88";"104"
"1596";"40";"Housewarming";"집들이";"1";"81";"84"
"1597";"40";"Slum";"빈민가";"1";"93";"103"
"1598";"40";"Gracious";"상냥한, 우아한";"1";"66";"74"
"1599";"40";"Spike";"대못(을 박다)";"1";"88";"99"
"1600";"40";"Conflict";"충돌하다, 투쟁";"3";"92";"99"
"1601";"41";"Sophisticated";"세련된";"3";"90";"100"
"1602";"41";"Fiery";"불의, 불같은, 열렬한";"1";"87";"97"
"1603";"41";"Enlightenment";"계몽, 개화, 깨달음";"1";"95";"108"
"1604";"41";"Cosmetic";"화장품, 미용의";"1";"91";"100"
"1605";"41";"Oval";"타원형의, 타원체";"2";"82";"88"
