"1";"1";"Inform";"알리다";"2";"852";"890"
"1606";"41";"Aspire";"열망하다, 동경하다";"3";"87";"99"
"1607";"41";"Obstruct";"막다, 방해하다";"2";"80";"87"
"1608";"41";"Patrol";"순찰(병)(하다)";"2";"85";"92"
"1609";"41";"Accelerate";"가속하다, 촉진하다";"2";"77";"85"
"1610";"41";"Heatstroke";"일사병, 열사병";"1";"89";"95"
"1611";"41";"Catalog";"카탈로그, 목록";"1";"87";"94"
"1612";"41";"Veteran";"경험이 많은, 베테랑";"2";"100";"105"
"1613";"41";"Dramatic";"연극의";"1";"112";"120"
"1614";"41";"Vocation";"직업, 천직";"2";"87";"90"
"1615";"41";"Vegetarian";"채식의, 채식주의자의";"2";"101";"107"
"1616";"41";"Stereotype";"인습, 고정관념";"1";"82";"90"
"1617";"41";"Fellow";"사나이, 동료, 동료의";"2";"77";"93"
"1618";"41";"Sneak";"살금살금 움직이다";"1";"95";"99"
"1619";"41";"Perish";"죽다, 소멸하다";"3";"94";"108"
"1620";"41";"Inseparable";"떨어질 수 없는";"1";"88";"95"
"1621";"41";"Statesman";"정치가";"2";"101";"108"
"1622";"41";"Connotation";"함축, 내포";"1";"90";"106"
"1623";"41";"Decode";"해독하다";"1";"73";"84"
"1624";"41";"Hollow";"속이 빈, 움푹한 곳";"2";"95";"104"
"1625";"41";"Apron";"앞치마, 에이프런";"2";"90";"99"
"1626";"41";"Mortgage";"저당, 주택 융자";"2";"80";"90"
"1627";"41";"Rebel";"반역자, 반역을 일으키다";"2";"88";"103"
"1628";"41";"Shabby";"누추한, 초라한";"2";"82";"98"
"1629";"41";"Latter";"나중 쪽의, 후자의";"1";"88";"101"
"1630";"41";"Illuminate";"밝게 비추다";"1";"96";"108"
"1631";"41";"Mimic";"모방하다, 흉내를 잘내는";"2";"84";"97"
"1632";"41";"Unearth";"발굴하다, 발견하다";"1";"82";"91"
"1633";"41";"Wail";"울부짖다, 울부짖음";"2";"77";"81"
"1634";"41";"Shudder";"떨다, 몸서리치다";"2";"80";"93"
"1635";"41";"Stride";"성큼성큼 걷다";"2";"74";"85"
"1636";"41";"Applicant";"신청자, 지원자";"1";"82";"85"
"1637";"41";"Disprove";"오류를 증명하다";"1";"76";"86"
"1638";"41";"Disturb";"방해하다, 어지럽히다";"3";"77";"81"
"1639";"41";"Marriage";"결혼, 혼인";"1";"87";"88"
"1640";"41";"Hemisphere";"반구(체)";"3";"84";"89"
"1641";"42";"Recur";"재발하다";"2";"101";"107"
"1642";"42";"Escape";"달아나다, 탈출, 도망";"2";"98";"100"
"1643";"42";"Elastic";"탄력 있는";"2";"94";"99"
"1644";"42";"Saint";"성인";"2";"92";"97"
"1645";"42";"Stubborn";"완고한, 고집이 센";"2";"78";"85"
"1646";"42";"Suicide";"자살";"3";"86";"88"
"1647";"42";"Lure";"유혹하다, 매력";"1";"86";"90"
"1648";"42";"Underprivileged";"혜택 받지 못한";"1";"101";"103"
"1649";"42";"Lavatory";"세면장, 화장실";"1";"94";"101"
"1650";"42";"Sway";"흔들림, 흔들리다";"1";"96";"97"
"1651";"42";"Examine";"검사하다, 진찰하다";"1";"81";"84"
"1652";"42";"Compromise";"타협(하다)";"3";"87";"92"
"1653";"42";"Foremost";"주요한, 으뜸가는";"3";"87";"89"
"1654";"42";"Precaution";"조심, 예방조치";"2";"98";"101"
"1655";"42";"Torture";"고문(하다)";"3";"80";"86"
"1656";"42";"Peep";"엿보다, 엿보기";"1";"76";"79"
"1657";"42";"Morale";"사기, 의욕";"2";"90";"101"
"1658";"42";"Religious";"종교(상)의, 종교적인";"1";"81";"82"
"1659";"42";"Obligation";"의무";"1";"97";"101"
"1660";"42";"Pest";"해충, 역병";"2";"99";"101"
"1661";"42";"Incorporate";"통합시키다";"1";"89";"96"
"1662";"42";"Subdue";"정복하다, 진압하다";"1";"62";"70"
"1663";"42";"Regime";"정권";"2";"82";"87"
"1664";"42";"Terminate";"끝내다";"2";"81";"86"
"1665";"42";"Inject";"주사하다";"3";"87";"90"
"1666";"42";"Theft";"도둑질";"1";"87";"91"
"1667";"42";"Folklore";"민속";"1";"96";"99"
"1668";"42";"Vast";"막대한, 방대한";"2";"81";"86"
"1669";"42";"Preliminary";"예비의, 임시의";"2";"92";"94"
"1670";"42";"Meanwhile";"한편, 그 동안에";"2";"64";"67"
"1671";"42";"Painkiller";"진통제";"1";"90";"95"
"1672";"42";"Amend";"수정하다, 고치다";"2";"78";"86"
"1673";"42";"Recess";"휴식, 휴업";"2";"74";"89"
"1674";"42";"Shelter";"피난하다, 피난처";"2";"94";"96"
"1675";"42";"Autonomy";"자치, 자율";"1";"92";"98"
"1676";"42";"Outfit";"용품, 의복";"1";"93";"98"
"1677";"42";"Mourn";"슬퍼하다, 애도하다";"2";"81";"90"
"1678";"42";"Evoke";"일깨우다";"1";"93";"94"
"1679";"42";"Stretch";"잡아늘리다, 신축성";"1";"93";"94"
"1680";"42";"Latitude";"위도";"2";"91";"92"
"1681";"43";"Patch";"헝겊조각(을 붙이다)";"2";"91";"97"
"1682";"43";"Maternal";"어머니의, 모계의";"1";"79";"88"
"1683";"43";"Pharmacy";"약국";"2";"102";"107"
"1684";"43";"Burden";"짐, 부담";"1";"96";"103"
"1685";"43";"Prestigious";"명성이 있는";"1";"93";"98"
"1686";"43";"Friction";"마찰";"2";"95";"101"
"1687";"43";"Unless";"~이 아닌 한, 만약 ~이 아니면";"1";"102";"103"
"1688";"43";"Defend";"방어하다, 수비하다";"1";"84";"85"
"1689";"43";"Fraud";"사기, 속임";"2";"74";"85"
"1690";"43";"Translate";"번역하다, 옮기다";"1";"85";"88"
"1691";"43";"Easygoing";"태평스러운, 안이한 ";"1";"93";"97"
"1692";"43";"Monastery";"수도원";"1";"91";"116"
"1693";"43";"Trade";"교환하다, 무역";"1";"79";"83"
"1694";"43";"Insomnia";"불면증";"1";"89";"94"
"1695";"43";"Intermediate";"중간의, 중간물 ";"2";"73";"80"
"1696";"43";"Transport";"운반하다, 수송";"3";"83";"87"
"1697";"43";"Paradigm";"패러다임, 이론적 틀";"1";"82";"84"
"1698";"43";"Breast";"가슴";"2";"87";"91"
"1699";"43";"Anthropology";"인류학 ";"2";"79";"84"
"1700";"43";"Premature";"조숙한";"2";"79";"88"
"1701";"43";"Dual";"둘의, 이중의 ";"1";"89";"93"
"1702";"43";"Fiber";"섬유(질)";"1";"90";"96"
"1703";"43";"Irony";"반어법, 아이러니";"1";"85";"87"
"1704";"43";"Spectator";"아주, 완전히";"1";"67";"113"
"1705";"43";"Medieval";"중세의";"2";"87";"91"
"1706";"43";"Analogy";"유추, 비슷함";"1";"75";"87"
"1707";"43";"Snatch";"잡아채다";"2";"96";"98"
"1708";"43";"Upset";"마음이 상한, 당황한";"3";"91";"93"
"1709";"43";"Throughout";"도처에, 곳곳에";"1";"94";"104"
"1710";"43";"Slogan";"선전 문구, 슬로건 ";"2";"96";"100"
"1711";"43";"Composure";"침착, 평정";"1";"70";"82"
"1712";"43";"Incurable";"불치의, 불치 환자";"2";"81";"85"
"1713";"43";"Revenge";"복수(하다)";"2";"83";"86"
"1714";"43";"Indulge";"탐닉하다";"2";"80";"96"
"1715";"43";"Meadow";"목초지, 초원";"1";"91";"98"
"1716";"43";"Venture";"모험(하다)";"3";"91";"98"
"1717";"43";"Deflect";"비끼다, 빗나가다 ";"1";"107";"113"
"1718";"43";"Adorable";"귀여운, 사랑스러운";"1";"90";"99"
"1719";"43";"Complacent";"만족해하는";"2";"89";"100"
"1720";"43";"Sturdy";"견고한, 강건한";"2";"111";"119"
"1721";"44";"Narcissism";"자기도취증, 나르시시즘";"1";"27";"28"
"1722";"44";"Lurk";"숨다, 잠복하다";"2";"46";"49"
"1723";"44";"Advance";"나아가게 하다, 전진";"3";"42";"44"
"1724";"44";"Manifest";"증명하다";"1";"37";"48"
"1725";"44";"Imperial";"제국의, 황제의 ";"3";"40";"49"
"1726";"44";"Duration";"지속(기간)";"2";"47";"49"
"1727";"44";"Populate";"거주시키다";"2";"34";"37"
"1728";"44";"Frugal";"검소한, 절약하는";"2";"30";"36"
"1729";"44";"Phony";"가짜(의), 사기꾼";"1";"39";"41"
"1730";"44";"Beaver";"근면한 사람";"1";"29";"30"
"1731";"44";"Comprise";"포함하다, 구성하다";"1";"33";"41"
"1732";"44";"Textile";"직물(의), 방직의";"3";"47";"48"
"1733";"44";"Patron";"후원자";"2";"39";"41"
"1734";"44";"Spouse";"배우자 ";"1";"31";"35"
"1735";"44";"Approximate";"~에 가까워지다, 대략의";"2";"44";"47"
"1736";"44";"Ban";"금지(하다)";"2";"48";"49"
"1737";"44";"Parallel";"평행의, 평행선";"2";"40";"42"
"1738";"44";"Sarcastic";"비꼬는, 풍자적인";"1";"33";"37"
"1739";"44";"Terrain";"지형, 지역";"1";"42";"46"
"1740";"44";"Toll";"사용세, 통행료";"1";"48";"50"
"1741";"44";"Warfare";"전쟁, 교전 상태 ";"1";"48";"53"
"1742";"44";"Mortal";"죽을 운명의, 치명적인";"3";"49";"51"
"1743";"44";"Humanity";"인류";"1";"53";"54"
"1744";"44";"Crispy";"바삭바삭한, 부서지기 쉬운 ";"1";"43";"45"
"1745";"44";"Headmaster";"교장";"1";"49";"50"
"1746";"44";"Rubbish";"쓰레기, 폐기물";"1";"45";"47"
"1747";"44";"Feeble";"가냘픈, 연약한";"1";"28";"31"
"1748";"44";"Clumsy";"어색한, 서투른";"2";"45";"49"
"1749";"44";"Subsequent";"그후의";"2";"48";"51"
"1750";"44";"Daze";"멍한 상태, 멍하게 하다 ";"1";"37";"42"
"1751";"44";"Caravan";"여행자 무리, 순례자 무리";"1";"54";"57"
"1752";"44";"Countless";"셀 수 없는, 무수한";"1";"41";"41"
"1753";"44";"Condense";"농축하다, 요약하다 ";"3";"36";"40"
"1754";"44";"Stout";"뚱뚱한";"2";"41";"55"
"1755";"44";"Poise";"균형(을 잡다)";"1";"42";"43"
"1756";"44";"Disciple";"문하생, 제자";"1";"39";"45"
"1757";"44";"Gust";"돌풍, 질풍";"2";"43";"47"
"1758";"44";"Hail";"싸락눈, 우박(이 내리다)";"1";"46";"50"
"1759";"44";"Collective";"집합적인, 집단적인, 집단";"1";"40";"42"
"1760";"44";"Scope";"범위, 시야";"1";"35";"36"
"1761";"45";"Border";"접하다, 가장자리";"2";"33";"37"
"1762";"45";"Frontier";"국경(의)";"2";"42";"44"
"1763";"45";"Withhold";"억누르다, 억제하다";"3";"44";"46"
"1764";"45";"Amnesty";"사면(하다)";"1";"34";"40"
"1765";"45";"Stall";"마구간, 우리";"2";"41";"42"
"1766";"45";"Apparatus";"장치, 기기 ";"3";"35";"39"
"1767";"45";"Compatible";"모순이 없는";"2";"47";"56"
"1768";"45";"Detest";"혐오하다, 미워하다";"1";"37";"41"
"1769";"45";"Vanity";"허영심, 허무함";"2";"46";"49"
"1770";"45";"Firsthand";"직접(의), 바로";"2";"30";"30"
"1771";"45";"Obesity";"비만, 비대";"1";"40";"41"
"1772";"45";"Dilemma";"진퇴양난, 딜레마, 궁지";"2";"54";"55"
"1773";"45";"Render";"~이 되게 하다";"3";"40";"41"
"1774";"45";"Indispensable";"필수 불가결한";"2";"36";"36"
"1775";"45";"Structural";"구조(상)의, 조직(상)의";"1";"49";"49"
"1776";"45";"Bother";"일부러 ~하다, 괴롭히다";"2";"44";"45"
"1777";"45";"Counteract";"중화시키다, 약화시키다 ";"1";"33";"38"
"1778";"45";"Static";"정적인, 고정된";"1";"43";"43"
"1779";"45";"Sheriff";"보안관";"1";"41";"41"
"1780";"45";"Charge";"채우다, 청구하다";"3";"34";"35"
"1781";"45";"Discourse";"강연, 담화 ";"1";"38";"45"
"1782";"45";"Bribe";"뇌물(을 주다)";"2";"41";"42"
"1783";"45";"Juggle";"잘 처리하다";"1";"34";"38"
"1784";"45";"Perspiration";"땀, 노력 ";"2";"35";"43"
"1785";"45";"Retention";"보유, 기억(력)";"1";"29";"33"
"1786";"45";"Valiant";"용감한 ";"1";"37";"40"
"1787";"45";"Cheer";"성원하다, 환호, 갈채";"2";"53";"54"
"1788";"45";"Distress";"고민, 고통";"2";"44";"44"
"1789";"45";"Nursery";"육아실, 탁아소";"2";"30";"31"
"1790";"45";"Encircle";"둘러싸다";"1";"46";"46"
"1791";"45";"Notion";"개념, 의견";"3";"39";"41"
"1792";"45";"Disgust";"혐오감";"2";"35";"37"
"1793";"45";"Fragment";"일부분, 부서진 조각 ";"3";"43";"45"
"1794";"45";"Correct";"바로잡다, 옳은";"3";"45";"48"
"1795";"45";"Oversee";"감독하다, 감시하다";"1";"45";"51"
"1796";"45";"Creep";"기다, 포복, 서행";"2";"42";"43"
"1797";"45";"Rational";"이성적인, 합리적인";"3";"31";"34"
"1798";"45";"Clarify";"명백히하다";"1";"44";"49"
"1799";"45";"Dissolve";"용해하다";"2";"37";"39"
"1800";"45";"Deterioration";"악화, 하락";"1";"38";"44"
"1801";"46";"Janitor";"문지기, 관리인 ";"1";"46";"48"
"1802";"46";"Blush";"얼굴을 붉히다";"2";"58";"58"
"1803";"46";"Intervene";"사이에 끼어들다";"2";"40";"43"
"1804";"46";"Nomad";"유목민, 방랑자";"1";"46";"46"
"1805";"46";"Cure";"치료하다, 치유, 회복";"2";"46";"48"
"1806";"46";"Cuisine";"요리(법)";"2";"44";"46"
"1807";"46";"Dare";"감히 ~하다";"2";"45";"46"
"1808";"46";"Solvent";"용해력이 있는, 용제";"1";"48";"49"
"1809";"46";"Cultivate";"경작하다";"3";"42";"45"
"1810";"46";"Ascent";"상승, 오름";"1";"48";"50"
"1811";"46";"Spur";"자극, 고무";"2";"43";"45"
"1812";"46";"Discern";"분별하다 ";"3";"44";"50"
"1813";"46";"Scheme";"계획(하다), 음모";"2";"47";"49"
"1814";"46";"Reproach";"비난(하다)";"1";"38";"47"
"1815";"46";"Publicity";"널리 알려짐, 명성";"1";"37";"39"
"1816";"46";"Declare";"선언하다";"3";"43";"43"
"1817";"46";"Brisk";"활발한, 번창하는, 상쾌한";"1";"34";"39"
"1818";"46";"Exile";"망명(자)(시키다)";"1";"39";"44"
"1819";"46";"Disappoint";"실망시키다";"2";"51";"52"
"1820";"46";"Handle";"다루다 ";"2";"37";"40"
"1821";"46";"Fling";"내던지다, 돌진하다";"2";"38";"42"
"1822";"46";"Contagious";"전염성의, 감염성의";"1";"35";"39"
"1823";"46";"Constraint";"강제, 압박, 거북스러움";"1";"32";"37"
"1824";"46";"Unanimous";"만장일치의, 합의의";"2";"40";"42"
"1825";"46";"Itch";"가려움, 가렵다";"2";"31";"32"
"1826";"46";"Delude";"속이다, 착각하게 하다";"2";"47";"50"
"1827";"46";"Dehydrate";"탈수하다";"1";"42";"46"
"1828";"46";"Underneath";"~의 아래에";"1";"43";"43"
"1829";"46";"Decree";"법령, 포고하다";"1";"38";"46"
"1830";"46";"Pinch";"~을 꼬집다, 괴롭히다";"2";"35";"36"
"1831";"46";"Punctual";"시간을 지키는";"3";"28";"31"
"1832";"46";"Last";"계속하다, 끈기";"2";"39";"41"
"1833";"46";"Thorn";"가시";"2";"49";"50"
"1834";"46";"Exert";"쓰다, 발휘하다 ";"2";"44";"47"
"1835";"46";"Aviate";"비행하다, 조종하다";"1";"42";"44"
"1836";"46";"Headquarters";"본부";"2";"44";"44"
"1837";"46";"Rectangular";"직사각형의";"1";"42";"43"
"1838";"46";"Delegate";"파견하다";"3";"37";"44"
"1839";"46";"Elect";"선출하다";"2";"47";"48"
"1840";"46";"Catastrophe";"대참사, 큰 재앙";"2";"51";"53"
"1841";"47";"Empathize";"공감하다";"1";"34";"35"
"1842";"47";"Expertise";"전문지식(기술)";"1";"50";"52"
"1843";"47";"Renovate";"~을 새롭게 하다";"1";"41";"42"
"1844";"47";"Wrench";"렌치";"1";"46";"46"
"1845";"47";"Interval";"간격, 틈";"1";"43";"44"
"1846";"47";"Experiment";"실험(하다)";"2";"39";"39"
"1847";"47";"Retort";"반박(하다) ";"1";"29";"35"
"1848";"47";"Strict";"엄한, 엄격한";"1";"37";"37"
"1849";"47";"Inherent";"선천적인, 본래의";"2";"43";"45"
"1850";"47";"Asthma";"천식";"1";"42";"43"
"1851";"47";"Realm";"왕국, 영토";"2";"38";"43"
"1852";"47";"Figure";"계산(하다), 숫자";"2";"33";"38"
"1853";"47";"Segment";"부분";"3";"50";"51"
"1854";"47";"Devote";"바치다";"1";"36";"37"
"1855";"47";"Coexist";"공존하다";"1";"49";"51"
"1856";"47";"Hospitality";"환대";"2";"43";"45"
"1857";"47";"Evolve";"발전하다, 진화하다";"1";"42";"43"
"1858";"47";"Estate";"소유지, 재산";"3";"41";"45"
"1859";"47";"Discreet";"분별있는, 사려깊은";"2";"35";"38"
"1860";"47";"Cripple";"~을 불구로 만들다";"2";"41";"42"
"1861";"47";"Tradition";"전통";"3";"30";"31"
"1862";"47";"Drawback";"문제점, 장애";"1";"43";"47"
"1863";"47";"Tactics";"방안, 전술";"1";"47";"49"
"1864";"47";"Dread";"공포, 무서워하다";"1";"36";"39"
"1865";"47";"Dispute";"논쟁, 토의하다";"3";"42";"47"
"1866";"47";"Console";"위로하다";"1";"44";"51"
"1867";"47";"Stack";"쌓아 올림, 쌓다, 쌓이다";"1";"41";"42"
"1868";"47";"Cynical";"냉소적인, 비꼬는";"1";"45";"46"
"1869";"47";"Reprove";"~을 꾸짖다, 책망하다";"2";"49";"59"
"1870";"47";"Verify";"검증하다, 입증하다";"1";"46";"50"
"1871";"47";"Engross";"열중하게 하다";"1";"48";"54"
"1872";"47";"Bulk";"크기, 부피";"1";"38";"43"
"1873";"47";"Despise";"경멸하다";"3";"56";"59"
"1874";"47";"Manuscript";"손으로 쓴 것, 필사본";"2";"54";"54"
"1875";"47";"Prehistoric";"선사 시대의";"1";"40";"40"
"1876";"47";"Barrel";"통, 1배럴";"1";"39";"39"
"1877";"47";"Predecessor";"앞서 있었던 것";"2";"53";"56"
"1878";"47";"Pastor";"목사, 종교 지도자";"1";"48";"50"
"1879";"47";"Proclaim";"선언하다";"3";"51";"52"
"1880";"47";"Subordinate";"하급의, 부차적인, 하급자";"1";"35";"38"
"1881";"48";"Furnish";"제공하다, 갖추다";"2";"40";"42"
"1882";"48";"Fume";"연기(나다)";"2";"45";"48"
"1883";"48";"Consious";"의식하고 있는, 의식";"1";"41";"42"
"1884";"48";"Staple";"주요한, 주요 산물";"1";"43";"47"
"1885";"48";"Reverence";"존경, 숭배";"1";"58";"62"
"1886";"48";"Rapid";"빠른, 신속한";"1";"48";"49"
"1887";"48";"Eloquent";"웅변의, 표현이 풍부한";"2";"27";"27"
"1888";"48";"Innermost";"가장 깊숙한";"1";"37";"37"
"1889";"48";"Hazardous";"위험한, 모험적인";"1";"40";"43"
"1890";"48";"Skull";"두개골";"1";"36";"36"
"1891";"48";"Detergent";"세제";"2";"41";"43"
"1892";"48";"Brutal";"야만적인, 짐승 같은";"2";"43";"46"
"1893";"48";"Rash";"발진, 뾰루지";"2";"36";"37"
"1894";"48";"Bypass";"우회하다, 우회로";"1";"44";"45"
"1895";"48";"Accommodate";"수용하다, 숙박시키다";"3";"38";"40"
"1896";"48";"Tact";"재치, 기지";"3";"33";"34"
"1897";"48";"Harm";"해치다, 손해, 손상";"2";"45";"46"
"1898";"48";"Hire";"고용하다";"1";"39";"40"
"1899";"48";"Melancholy";"우울한, 우울함";"2";"44";"50"
"1900";"48";"Perpetual";"영구의, 끊임없는";"1";"42";"46"
"1901";"48";"Eligible";"적격의, 적임자";"1";"42";"44"
"1902";"48";"Legacy";"유산";"3";"41";"43"
"1903";"48";"Monotonous";"단조로운, 지루한";"3";"54";"55"
"1904";"48";"Lecture";"강의(를 하다)";"2";"47";"48"
"1905";"48";"Simplicity";"간단, 단순, 도박";"1";"43";"43"
"1906";"48";"Ditch";"수로, 도랑";"2";"43";"44"
"1907";"48";"Reside";"거주하다";"3";"49";"51"
"1908";"48";"Enact";"법제화하다";"2";"41";"46"
"1909";"48";"Burnout";"극도의 피로, 쇠진";"1";"40";"42"
"1910";"48";"Presider";"주재자, 사회자";"1";"40";"44"
"1911";"48";"Newbie";"신출내기, 미숙자";"1";"42";"44"
"1912";"48";"Shuffle";"질질 끌며 걷다";"1";"36";"36"
"1913";"48";"Summarize";"요악하다";"1";"53";"55"
"1914";"48";"Eject";"~을 쫒아내다, 배출하다";"1";"39";"41"
"1915";"48";"Intersection";"교차(로), 횡단";"3";"40";"41"
"1916";"48";"Quest";"탐색, 탐구";"1";"44";"44"
"1917";"48";"Linear";"직선의, 길이의";"2";"43";"46"
"1918";"48";"Landslide";"산사태";"1";"46";"46"
"1919";"48";"Plausible";"그럴듯한";"2";"44";"45"
"1920";"48";"Overcome";"~를 압도하다, 극복하다";"3";"55";"57"
"1921";"49";"Merge";"~을 합병하다 ";"2";"29";"29"
"1922";"49";"Frantic";"광란의, 미친";"1";"48";"48"
"1923";"49";"Moan";"신음(하다)";"2";"59";"60"
"1924";"49";"Merchandise";"(집합적)상품";"2";"42";"42"
"1925";"49";"Respectively";"각각, 저마다";"2";"49";"51"
"1926";"49";"Yearn";"그리워하다";"2";"48";"52"
"1927";"49";"Conviction";"확신 ";"1";"50";"53"
"1928";"49";"Post";"붙이다, 우편";"1";"40";"43"
"1929";"49";"Reckon";"세다, 계산하다";"1";"47";"54"
"1930";"49";"Dusk";"땅거미, 어스름";"1";"50";"51"
"1931";"49";"Sustain";"지탱하다, 유지하다";"1";"39";"39"
"1932";"49";"Demolish";"파괴하다, 폐지하다";"1";"36";"40"
"1933";"49";"Progress";"전진(하다), 진보";"2";"35";"37"
"1934";"49";"Degenerate";"퇴보하다, 타락하다";"2";"47";"48"
"1935";"49";"Sentiment";"감상, 정서";"3";"55";"55"
"1936";"49";"Offspring";"자식, 새끼";"2";"41";"43"
"1937";"49";"Rent";"임대하다, 집세";"3";"47";"47"
"1938";"49";"Tackle";"다루다";"1";"49";"51"
"1939";"49";"Defy";"물리치다";"2";"46";"52"
"1940";"49";"Predator";"육식동물, 약탈자";"2";"50";"53"
"1941";"49";"Embed";"깊숙이 두다, 간직하다 ";"2";"45";"48"
"1942";"49";"Enchant";"~을 매혹하다";"2";"34";"39"
"1943";"49";"Detach";"떼어내다, 분리하다 ";"3";"57";"57"
"1944";"49";"Antagonist";"적대자, 라이벌";"1";"48";"50"
"1945";"49";"Thrust";"밀다, 밀치다";"3";"42";"44"
"1946";"49";"Creed";"신념, 교의";"2";"32";"34"
"1947";"49";"Endure";"참다, 인내하다, 견디다";"1";"36";"37"
"1948";"49";"Misplace";"잘못 두다";"2";"52";"52"
"1949";"49";"Auditory";"귀의, 청각의";"1";"38";"39"
"1950";"49";"Missionary";"선교사 ";"2";"55";"60"
"1951";"49";"Cosmopolitan";"세계적인, 세계주의의 ";"1";"49";"55"
"1952";"49";"Secondhand";"중고의";"2";"50";"50"
"1953";"49";"Multiple";"복합적인, 다수의";"1";"44";"44"
"1954";"49";"Refraction";"굴절";"1";"41";"41"
"1955";"49";"Range";"정렬시키다, 범위";"3";"44";"44"
"1956";"49";"Propel";"추진하다";"2";"39";"44"
"1957";"49";"Reptile";"파충류 ";"2";"52";"57"
"1958";"49";"Fixate";"고정시키다";"1";"50";"50"
"1959";"49";"Feat";"위업, 공적";"1";"54";"58"
"1960";"49";"Utensil";"가정용품, 기구, 용구";"2";"42";"45"
"1961";"50";"Penetrate";"침투하다, 꿰뚫다 ";"2";"48";"50"
"1962";"50";"Repair";"수선(하다)";"2";"37";"38"
"1963";"50";"Cringe";"위축되다, 굽실거리다";"1";"41";"51"
"1964";"50";"Notable";"주목 할만한";"2";"45";"53"
"1965";"50";"Grumble";"불평(하다)";"2";"50";"61"
"1966";"50";"Jest";"농담, 조롱";"1";"53";"64"
"1967";"50";"Scrutiny";"조사";"1";"48";"62"
"1968";"50";"Reckless";"부주의한, 무모한";"2";"58";"64"
"1969";"50";"Synthetic";"합성의";"3";"42";"56"
"1970";"50";"Productive";"생산적인, 다산의";"1";"44";"45"
"1971";"50";"Rule";"지배(하다), 규칙";"1";"47";"48"
"1972";"50";"Outset";"착수, 시작";"1";"51";"58"
"1973";"50";"Inaugural";"취임의, 취임사";"1";"33";"39"
"1974";"50";"Meek";"얌전한, 온순한";"1";"38";"40"
"1975";"50";"Kidnap";"유괴, 납치하다";"2";"51";"52"
"1976";"50";"Liable";"책임을 져야 할";"3";"38";"43"
"1977";"50";"Insane";"정신이상의, 비상식적인";"2";"42";"42"
"1978";"50";"Radius";"반지름";"1";"47";"48"
"1979";"50";"Compartment";"구획, 칸막이 ";"2";"44";"47"
"1980";"50";"Uncover";"폭로하다, (비밀 등을)알아내다";"1";"39";"47"
"1981";"50";"Limb";"사지, 팔다리 ";"1";"38";"38"
"1982";"50";"Barefoot";"맨발의, 맨발로 ";"1";"37";"41"
"1983";"50";"Prudent";"신중한, 빈틈없는";"2";"44";"51"
"1984";"50";"Registration";"기제, 등록";"1";"45";"51"
"1985";"50";"Grudge";"원한, 유감";"1";"45";"51"
"1986";"50";"Vend";"~을 판매하다";"1";"39";"59"
"1987";"50";"Tangle";"얽히게 하다, 혼란시키다";"2";"44";"49"
"1988";"50";"Relevant";"관련된, 적절한";"2";"49";"51"
"1989";"50";"Ambiguous";"애매모호한";"2";"52";"62"
"1990";"50";"Enthusiasm";"열정";"1";"35";"42"
"1991";"50";"Bankruptcy";"파산";"1";"39";"39"
"1992";"50";"Duel";"결투";"1";"33";"42"
"1993";"50";"Prosper";"번영하다, 번창하다";"2";"39";"42"
"1994";"50";"Phase";"양상, 현상";"3";"44";"46"
"1995";"50";"Veterinarian";"수의사";"1";"43";"46"
"1996";"50";"Counterattack";"역습(하다)";"2";"44";"44"
"1997";"50";"Cumulative";"누적되는, 점증적인";"1";"36";"36"
"1998";"50";"Weigh";"무게를 달다";"2";"45";"46"
"1999";"50";"Wound";"부상(당하게 하다)";"2";"36";"39"
"2000";"50";"Discrete";"분리된, 별개의";"1";"46";"63"
